FIPS,Year,Mortality,Percentile
06103,2010,29.08,0.8713396724113376
06105,2010,28.47,0.8665708237733779
06107,2010,5.88,0.2885016457251185
06109,2010,32.51,0.8944711391343956
06111,2010,11.66,0.566020180877472
06113,2010,7.47,0.38031593077192694
06115,2010,20.78,0.7815212350717351
08001,2010,14.95,0.6660769189726927
08003,2010,6.98,0.3533086929263111
08005,2010,14.34,0.649899550899127
08011,2010,2.15,0.05242592924153655
08013,2010,7.81,0.3983659625133407
08014,2010,11.12,0.546214182522697
08015,2010,7.96,0.40615008986280776
08019,2010,5.33,0.2541054060424938
08021,2010,15.74,0.6856523983344796
08023,2010,13.54,0.6271597285881292
08027,2010,14.46,0.6531586827510283
08031,2010,21.16,0.7871309943810423
08035,2010,8.06,0.41127888116281675
08037,2010,7.36,0.3743552189618441
08039,2010,8.77,0.44631652100888775
08041,2010,12.7,0.6012588831998278
08043,2010,13.02,0.6113824860487487
08045,2010,7.78,0.39679600592731756
08049,2010,5.3,0.252195899995708
08051,2010,3.75,0.15069391955583789
08055,2010,10.28,0.5131768517273252
08059,2010,10.66,0.5284695279825409
08065,2010,8.39,0.4278621880467305
08067,2010,2.92,0.09713754744941094
08069,2010,13.35,0.621489356293319
08071,2010,5.91,0.29034220877988715
08075,2010,2.47,0.07010146341865967
08077,2010,14.99,0.6671044825711709
08081,2010,1.36,0.017596912040640893
08083,2010,4.38,0.19236088699061493
08085,2010,3.75,0.15069391955583789
08087,2010,8.67,0.4415259848268343
08089,2010,4.82,0.22124554766940013
08093,2010,9.87,0.49600748452248683
08097,2010,8.9,0.4524745989436113
08101,2010,14.46,0.6531586827510283
08107,2010,4.09,0.17317914471568902
08109,2010,5.21,0.24644848643420042
08117,2010,6.83,0.3448074455393187
08119,2010,10.47,0.5208964095205463
08123,2010,11.07,0.5443250922127046
09110,2010,19.35,0.7586411309488725
09120,2010,1.5,0.022615470150134882
09130,2010,16.84,0.7105542695065759
09140,2010,7.41,0.37707197277513943
09150,2010,15.53,0.6805936030307551
09160,2010,9.49,0.47945187677360807
09170,2010,8.14,0.4153471219422251
09180,2010,10.23,0.5111207190645679
09190,2010,5.75,0.2804816665939804
10001,2010,16.63,0.7059989710862067
10003,2010,15.6,0.6822912369832208
10005,2010,17.25,0.7191925778921882
11001,2010,12.96,0.6095088839837616
12001,2010,10.11,0.5061435925633698
12003,2010,13.04,0.6120045310754101
12005,2010,15.99,0.6915432957087553
12007,2010,18.22,0.738361341621591
12009,2010,25.21,0.8368800239238223
12011,2010,14.99,0.6671044825711709
12013,2010,5.33,0.2541054060424938
12015,2010,6.88,0.34765329295609826
12017,2010,24.07,0.8245325158059766
12019,2010,13.62,0.6295154539979035
12021,2010,14.0,0.6404539480043632
12023,2010,26.65,0.8509372991919573
12029,2010,8.99,0.45669209890522106
12031,2010,17.24,0.7189858154889265
12033,2010,11.42,0.5573506344180768
12035,2010,13.58,0.6283399267372719
12039,2010,3.58,0.13950953791093607
12047,2010,10.07,0.5044711604806177
12049,2010,14.9,0.6647868306232498
12051,2010,12.3,0.5881395867477586
12053,2010,32.99,0.8972725917161044
12055,2010,13.16,0.6157108585546559
12057,2010,21.4,0.790579472834009
12059,2010,11.19,0.548842937877981
12061,2010,15.94,0.6903763742251927
12063,2010,8.39,0.4278621880467305
12065,2010,2.1,0.04981412396835115
12067,2010,3.0,0.10214012888763246
12069,2010,13.13,0.6147884291572917
12071,2010,17.13,0.7166986061317425
12073,2010,4.72,0.2147155780905491
12075,2010,26.96,0.8537590733806891
12079,2010,3.74,0.15003442763769848
12081,2010,24.16,0.8255497927508423
12083,2010,17.81,0.7304688795446079
12085,2010,15.04,0.6683833327643148
12086,2010,3.93,0.16258743688516197
12087,2010,24.63,0.8307416654204709
12089,2010,21.82,0.7964445320129511
12091,2010,10.51,0.5225028309875274
12093,2010,13.3,0.619979275431041
12095,2010,13.53,0.6268639467780347
12097,2010,10.05,0.5036324201488331
12099,2010,18.03,0.7347409634446671
12101,2010,38.09,0.9219316374165383
12103,2010,30.99,0.8849347240011973
12105,2010,15.78,0.6866044555347841
12107,2010,30.93,0.8845362515121546
12109,2010,11.58,0.563153623332874
12111,2010,19.44,0.7601688012378189
12113,2010,15.19,0.6721828562528975
12115,2010,21.87,0.7971287138932557
12117,2010,16.8,0.7096935397266173
12119,2010,23.64,0.8195663038226285
12121,2010,9.88,0.4964347140657676
12125,2010,18.33,0.7404286126561783
12127,2010,22.44,0.8047247545153381
12129,2010,1.57,0.025334987867523633
12131,2010,11.27,0.55182456793735
12133,2010,13.63,0.629808608427263
13001,2010,2.4,0.0661054710013487
13005,2010,0.48,0.0006694046798339337
13011,2010,21.17,0.7872761220477433
13013,2010,18.74,0.7479529972449572
13015,2010,21.97,0.7984882931635627
13021,2010,9.0,0.4571584095214729
13025,2010,7.27,0.3694342426766362
13027,2010,2.04,0.04674046924344561
13029,2010,7.6,0.38728409351291887
13031,2010,3.7,0.1473982087836065
13033,2010,9.46,0.47811790885669153
13035,2010,9.21,0.46684541492086257
13039,2010,10.91,0.5382155138130562
13045,2010,17.19,0.7179490956685962
13047,2010,20.33,0.7746316642467974
13051,2010,9.81,0.49343509593963303
13055,2010,18.17,0.7374147421858468
13057,2010,12.13,0.5824023691934714
13059,2010,19.29,0.7576157857889532
13063,2010,7.71,0.393115717126451
13067,2010,8.72,0.4439270958829423
13071,2010,0.61,0.001568124476409419
13073,2010,12.09,0.5810381238851623
13077,2010,14.04,0.6415816717701253
13079,2010,6.25,0.3109251791055829
13083,2010,12.32,0.5888081324394135
13085,2010,17.63,0.7269082218115014
13087,2010,2.17,0.05348302335728859
13089,2010,6.21,0.3085305717623862
13097,2010,11.33,0.5540450402684295
13103,2010,5.39,0.257914701004626
13105,2010,12.4,0.5914689281393967
13107,2010,3.06,0.1059224678050924
13109,2010,5.18,0.2445265402176353
13111,2010,46.45,0.9482409990671644
13113,2010,9.83,0.4942942777238529
13115,2010,21.8,0.7961700345113366
13117,2010,9.12,0.4627184314234699
13119,2010,24.99,0.8345856623247285
13121,2010,11.95,0.5762197888853487
13127,2010,10.91,0.5382155138130562
13129,2010,15.62,0.6827741776942399
13131,2010,4.15,0.17715160162314542
13133,2010,4.62,0.20816284848922761
13135,2010,7.45,0.37923656857729665
13137,2010,23.23,0.8146627717379642
13139,2010,13.36,0.6217904726107535
13143,2010,48.64,0.9532047336530933
13145,2010,8.09,0.41280808985470463
13147,2010,23.45,0.8173147933530988
13149,2010,17.19,0.7179490956685962
13151,2010,13.73,0.6327242393042817
13153,2010,11.44,0.5580811420455684
13157,2010,19.84,0.7668111631077746
13159,2010,5.11,0.24003046200606648
13163,2010,6.14,0.30432252051277286
13165,2010,4.98,0.23163970247539867
13167,2010,1.23,0.01347036478901667
13169,2010,2.25,0.05777910633877817
13171,2010,6.24,0.31032721194202434
13179,2010,9.44,0.4772263804022176
13181,2010,6.04,0.2982728259686663
13183,2010,10.17,0.508639664798277
13185,2010,2.3,0.06051679363254898
13187,2010,29.9,0.8774138055874934
13189,2010,7.92,0.4040850083218888
13191,2010,10.91,0.5382155138130562
13193,2010,2.29,0.05996613216010458
13195,2010,21.75,0.7954817202433694
13199,2010,8.32,0.42438812267651993
13205,2010,1.04,0.008428125818220503
13207,2010,5.65,0.2742646126335134
13211,2010,8.95,0.4548222606980584
13213,2010,25.23,0.8370865833008074
13215,2010,14.22,0.6466018131241414
13217,2010,12.33,0.5891419020011894
13219,2010,17.75,0.7292885928945604
13221,2010,11.12,0.546214182522697
13223,2010,24.59,0.8303075475522588
13225,2010,4.58,0.20553601114729098
13227,2010,12.43,0.5924612302398444
13229,2010,3.07,0.10655522833588016
13231,2010,6.14,0.30432252051277286
13233,2010,26.52,0.8497333246158651
13237,2010,0.75,0.0031138081077182527
13241,2010,24.4,0.8282259711398563
13245,2010,19.45,0.7603377803277098
13247,2010,10.13,0.5069772903855744
13251,2010,1.8,0.03517246584172523
13253,2010,4.27,0.1850921192050427
13255,2010,9.4,0.4754379911634428
13257,2010,24.4,0.8282259711398563
13263,2010,3.56,0.13819818448375087
13267,2010,5.1,0.2393868745852888
13275,2010,2.44,0.06838080662973765
13281,2010,23.82,0.8216667382298861
13285,2010,12.05,0.5796683774740662
13291,2010,33.66,0.9010270564874343
13293,2010,3.87,0.1586189959210545
13295,2010,14.54,0.6553102454523121
13297,2010,13.13,0.6147884291572917
13299,2010,1.45,0.020757293944412718
13305,2010,8.47,0.43180398282602117
13311,2010,22.58,0.8065346603792887
13313,2010,13.65,0.6303940466947394
13317,2010,2.02,0.04573112521169039
15003,2010,6.46,0.3233758973632936
15007,2010,6.46,0.3233758973632936
15009,2010,12.92,0.6082535659127566
16001,2010,11.98,0.5772580131097943
16005,2010,15.69,0.6844571726712533
16009,2010,13.08,0.6132449041024897
16011,2010,8.48,0.43229457060850945
16013,2010,1.95,0.04226079169924869
16015,2010,8.1,0.41331686068348805
16017,2010,13.15,0.6154036884321681
16019,2010,18.23,0.7385501397909031
16021,2010,16.76,0.7088295570299769
16027,2010,10.59,0.5256963014577888
16029,2010,7.67,0.3910019632257473
16031,2010,6.22,0.3091299076253353
16037,2010,4.18,0.1791374486204388
16039,2010,6.67,0.33561986470573224
16043,2010,1.82,0.03608872216253385
16045,2010,5.64,0.27364066852106517
16049,2010,3.62,0.14213537909665203
16051,2010,5.71,0.27799976215194866
16053,2010,6.47,0.3239636664838869
16055,2010,9.39,0.47498978090177657
16057,2010,6.54,0.32806487747534074
16059,2010,2.41,0.06667224328992864
16065,2010,8.72,0.4439270958829423
16067,2010,3.24,0.11740497287365775
16069,2010,1.63,0.02777171411501039
16071,2010,7.21,0.3661315892825745
16073,2010,12.17,0.5837611369704985
16079,2010,7.63,0.3888803973809252
16081,2010,9.12,0.4627184314234699
16083,2010,19.42,0.7598303869828564
16085,2010,4.48,0.1989562310123576
16087,2010,1.88,0.038891690526755535
17005,2010,23.4,0.8167163372083326
17007,2010,15.8,0.6870791153527831
17011,2010,13.83,0.6356111620288111
17013,2010,8.29,0.4228920748420977
17017,2010,1.52,0.023378613492286694
17019,2010,6.96,0.35218149170459095
17021,2010,3.04,0.10465894227129979
17023,2010,4.17,0.17847553914984926
17027,2010,22.44,0.8047247545153381
17031,2010,9.39,0.47498978090177657
17035,2010,1.04,0.008428125818220503
17037,2010,16.02,0.6922407749358095
17043,2010,8.18,0.4173696771218471
17051,2010,13.2,0.616936483520081
17055,2010,25.28,0.8376015236054435
17057,2010,4.32,0.1883976205831263
17059,2010,3.89,0.15994146969452638
17061,2010,5.02,0.23422694198215105
17063,2010,15.06,0.668893136470214
17069,2010,4.99,0.2322869552336556
17073,2010,3.56,0.13819818448375087
17075,2010,8.43,0.4298368870876631
17077,2010,19.62,0.7631873321986729
17079,2010,1.04,0.008428125818220503
17081,2010,15.2,0.6724341985617335
17083,2010,15.28,0.6744361995473704
17085,2010,6.99,0.353871565214286
17087,2010,6.03,0.2976654099433353
17089,2010,6.21,0.3085305717623862
17091,2010,10.58,0.5252985252666322
17093,2010,13.35,0.621489356293319
17095,2010,3.9,0.16060284165052824
17097,2010,13.5,0.6259748386586494
17099,2010,25.46,0.8394382019786275
17103,2010,20.74,0.7809198105923798
17105,2010,12.93,0.6085678657354321
17107,2010,5.64,0.27364066852106517
17111,2010,12.96,0.6095088839837616
17113,2010,11.79,0.5706292986931695
17115,2010,2.64,0.080063684375409
17117,2010,10.26,0.5123556402257793
17119,2010,23.4,0.8167163372083326
17121,2010,35.5,0.9104792709078364
17123,2010,15.12,0.6704166233103123
17125,2010,3.64,0.1434497665298633
17131,2010,2.85,0.09280183464537123
17133,2010,17.18,0.7177411686302216
17135,2010,11.03,0.5428069381918164
17137,2010,1.52,0.023378613492286694
17141,2010,14.42,0.6520765629278984
17143,2010,11.26,0.5514531798342217
17145,2010,19.32,0.7581291511974421
17147,2010,3.75,0.15069391955583789
17155,2010,25.46,0.8394382019786275
17157,2010,17.18,0.7177411686302216
17159,2010,0.17,8.339131232169296e-06
17161,2010,6.78,0.3419495388309085
17163,2010,10.37,0.516851906251896
17165,2010,11.08,0.5447036736297901
17167,2010,6.08,0.30069805730941407
17177,2010,20.96,0.784201715258098
17179,2010,10.34,0.5156305874525929
17181,2010,9.46,0.47811790885669153
17183,2010,14.7,0.6595631923632601
17185,2010,2.3,0.06051679363254898
17189,2010,19.51,0.7613484727012059
17193,2010,0.58,0.001317498018515781
17195,2010,7.77,0.3962717128227075
17197,2010,9.15,0.4640981761528124
17199,2010,24.11,0.8249855711188112
17201,2010,19.64,0.7635197265008251
17203,2010,14.71,0.6598268008589601
18001,2010,14.79,0.6619264353959026
18003,2010,12.38,0.5908057314782543
18005,2010,19.53,0.7616841618389278
18007,2010,9.41,0.4758857558936847
18009,2010,15.52,0.6803501481398517
18011,2010,12.06,0.5800113310965996
18013,2010,19.9,0.767787184561581
18015,2010,16.38,0.7004566654783111
18017,2010,21.41,0.7907216062150584
18019,2010,18.14,0.7368446887404131
18021,2010,23.56,0.818622641606393
18023,2010,17.01,0.7141764167187524
18025,2010,17.82,0.7306649568813739
18027,2010,15.08,0.6694019513133164
18029,2010,21.98,0.7986236104718709
18031,2010,19.17,0.7555483768828317
18033,2010,14.05,0.6418629087307284
18035,2010,11.05,0.543566781644845
18037,2010,15.45,0.678639376631505
18039,2010,7.09,0.35947354322772473
18041,2010,25.32,0.8380119814654658
18043,2010,18.77,0.7484925851863746
18045,2010,11.86,0.5730862297271044
18047,2010,20.82,0.7821205538141173
18049,2010,22.32,0.8031561678312619
18051,2010,8.06,0.41127888116281675
18053,2010,19.98,0.7690804546096535
18055,2010,30.15,0.8791927865409905
18057,2010,9.83,0.4942942777238529
18059,2010,14.29,0.6485302151184804
18061,2010,16.71,0.707744982022481
18063,2010,9.63,0.4856245759733197
18065,2010,30.33,0.8804533534970553
18067,2010,32.63,0.8951805058053746
18069,2010,20.92,0.7836096965619179
18071,2010,23.6,0.8190952582004218
18073,2010,10.46,0.5204937909885994
18075,2010,16.59,0.7051209999548526
18077,2010,18.0,0.7341635072197775
18079,2010,20.79,0.7816712618206316
18081,2010,15.04,0.6683833327643148
18083,2010,9.04,0.4590190657779133
18085,2010,19.58,0.7625207538587291
18087,2010,13.52,0.6265678714048382
18089,2010,3.63,0.14279245573819432
18091,2010,11.66,0.566020180877472
18093,2010,23.96,0.8232788710111234
18095,2010,31.91,0.890831387638262
18097,2010,16.71,0.707744982022481
18099,2010,12.51,0.5950928128777618
18101,2010,23.06,0.8125797405669746
18103,2010,27.67,0.8599697920703118
18105,2010,18.12,0.7364637774890554
18107,2010,11.41,0.5569848272901856
18109,2010,23.22,0.8145410611512547
18111,2010,7.55,0.3846138115517817
18113,2010,15.07,0.6691476673603695
18117,2010,21.29,0.7890078421162594
18119,2010,23.83,0.8217825115699442
18121,2010,17.22,0.7185717097694586
18123,2010,16.56,0.7044603369383188
18127,2010,20.08,0.7706841487869414
18129,2010,10.23,0.5111207190645679
18131,2010,15.13,0.6706696767424514
18133,2010,18.14,0.7368446887404131
18135,2010,20.56,0.778187100325831
18137,2010,16.55,0.7042396985612467
18139,2010,21.58,0.7931191405322139
18141,2010,10.86,0.5362859417864447
18143,2010,20.87,0.782866754648408
18145,2010,16.39,0.7006808902054227
18147,2010,16.28,0.6982026582634477
18149,2010,14.72,0.6600901521962346
18151,2010,14.92,0.6653036191195749
18153,2010,13.94,0.6387540002509342
18155,2010,14.21,0.6463252426293689
18157,2010,6.95,0.3516171631368401
18159,2010,23.59,0.8189772515797082
18161,2010,21.78,0.7958950642444634
18163,2010,28.38,0.8658482827936458
18165,2010,12.09,0.5810381238851623
18167,2010,16.69,0.7073097160782997
18169,2010,30.41,0.8810082339936367
18171,2010,11.0,0.5416642920944363
18173,2010,14.12,0.6438238296666325
18175,2010,20.34,0.774787754369147
18177,2010,20.31,0.7743190696207342
18179,2010,17.2,0.7181568280601451
18181,2010,8.94,0.4543536506340054
18183,2010,21.24,0.7882884872922264
19011,2010,5.38,0.25728072891804776
19013,2010,8.39,0.4278621880467305
19015,2010,12.56,0.5967268624285702
19017,2010,2.87,0.09403643778695397
19019,2010,6.73,0.3390796061686776
19025,2010,8.77,0.44631652100888775
19027,2010,2.19,0.054547006573643066
19031,2010,7.91,0.40356752482360353
19033,2010,1.05,0.00866318182870033
19035,2010,0.07,7.871459806249914e-08
19037,2010,0.68,0.0022615482243281628
19039,2010,1.48,0.02186361659433007
19043,2010,4.55,0.2035639042940759
19045,2010,6.21,0.3085305717623862
19049,2010,6.55,0.32864887757766875
19053,2010,0.16,6.229874890043946e-06
19055,2010,7.53,0.3835422761080263
19057,2010,0.57,0.001239942523046533
19061,2010,6.13,0.30371956429605385
19065,2010,3.97,0.16523449627791859
19067,2010,0.21,2.234451153046966e-05
19073,2010,9.97,0.5002605595789918
19083,2010,2.21,0.055617759911622426
19091,2010,5.26,0.24964495318764557
19093,2010,0.04,2.6817512470494643e-09
19095,2010,3.52,0.13557886807854802
19097,2010,4.4,0.1936810406497912
19099,2010,5.79,0.28295693089500246
19103,2010,4.61,0.20750643089758658
19105,2010,7.0,0.35443395171760633
19113,2010,9.47,0.478563007776967
19117,2010,0.95,0.0064675181924490205
19119,2010,2.12,0.05085346796892903
19121,2010,3.88,0.1592801860774425
19125,2010,3.79,0.15333346619771415
19127,2010,3.66,0.1447650661328182
19129,2010,1.58,0.025734445266230605
19133,2010,0.03,4.1332020791341496e-10
19139,2010,5.69,0.2767563421402465
19141,2010,0.3,0.00010586712953439968
19153,2010,11.38,0.555885188064877
19155,2010,2.34,0.0627346367235009
19157,2010,2.33,0.06217792428565917
19161,2010,1.58,0.025734445266230605
19163,2010,10.29,0.5135868378455571
19165,2010,0.76,0.003248905498286742
19169,2010,7.98,0.40717972128187646
19171,2010,3.95,0.16391084981667176
19181,2010,5.37,0.25664639056750194
19187,2010,26.31,0.8477621225875296
19189,2010,0.25,4.861434842883922e-05
19191,2010,1.02,0.007968301260257726
19193,2010,0.13,2.2271228706195347e-06
19195,2010,0.35,0.00019888134939507058
19197,2010,5.26,0.24964495318764557
20003,2010,1.35,0.01726078660084701
20005,2010,3.91,0.16126429686048666
20011,2010,0.45,0.0005268493231374474
20015,2010,21.25,0.7884326084319987
20021,2010,19.02,0.7529323907948002
20031,2010,3.55,0.13754292185463524
20035,2010,13.44,0.6241886607760605
20037,2010,8.28,0.4223924355337791
20041,2010,1.87,0.038418980785335066
20043,2010,1.3,0.015626396472729797
20045,2010,9.02,0.45808965425246756
20049,2010,11.56,0.5624333624102578
20073,2010,8.98,0.45622532903108615
20079,2010,16.14,0.6950107889692014
20091,2010,6.98,0.3533086929263111
20095,2010,2.76,0.08729014470017038
20099,2010,14.35,0.6501726125692647
20103,2010,8.36,0.4263761647151762
20111,2010,3.09,0.10782269994673432
20113,2010,5.3,0.252195899995708
20115,2010,9.35,0.47319247755695304
20121,2010,5.41,0.2591815401954324
20125,2010,9.33,0.4722911436352611
20133,2010,6.2,0.3079307809698105
20139,2010,7.88,0.40201216052947325
20149,2010,3.65,0.14410730535327265
20155,2010,5.99,0.29523133741437313
20159,2010,1.5,0.022615470150134882
20161,2010,0.73,0.002853701058362741
20169,2010,2.24,0.057236326237155494
20173,2010,11.04,0.5431870517220321
20177,2010,14.61,0.6571790958542815
20191,2010,10.0,0.5015281825102929
20197,2010,4.48,0.1989562310123576
20205,2010,6.85,0.3459472333759946
20207,2010,4.14,0.1764895819428824
20209,2010,14.6,0.6569128997839665
21003,2010,9.1,0.46179632688413075
21005,2010,13.31,0.6202818926190808
21007,2010,3.97,0.16523449627791859
21009,2010,3.22,0.1161201148681425
21011,2010,84.86,0.9882543972865242
21013,2010,90.62,0.99022313503023
21015,2010,26.09,0.8456615454366372
21017,2010,54.19,0.9633553239942454
21019,2010,44.41,0.9430078289215689
21021,2010,6.66,0.3350415674801772
21023,2010,32.45,0.8941141693858267
21025,2010,86.47,0.9888502313147001
21027,2010,14.49,0.6539674943384466
21029,2010,14.8,0.6621877398596704
21031,2010,8.24,0.4203890889078052
21033,2010,6.44,0.32219895238319507
21035,2010,9.34,0.47274203440595225
21037,2010,31.0,0.8850009660069775
21041,2010,18.12,0.7364637774890554
21043,2010,57.72,0.9683987890733388
21045,2010,3.58,0.13950953791093607
21047,2010,8.6,0.43814472946436134
21049,2010,28.08,0.8634035285467343
21051,2010,73.63,0.9827947475082442
21053,2010,2.81,0.09034309116485106
21055,2010,7.17,0.36392004914115844
21057,2010,0.94,0.006266967125088778
21059,2010,16.55,0.7042396985612467
21061,2010,4.3,0.18707569346350011
21063,2010,58.79,0.9697539867085594
21065,2010,60.49,0.9717615534002532
21067,2010,18.26,0.7391154943068282
21069,2010,56.76,0.967117893795017
21071,2010,98.86,0.9923845666385275
21073,2010,20.09,0.7708437356261033
21077,2010,20.15,0.7717982867728821
21079,2010,18.98,0.7522287738557606
21081,2010,30.32,0.8803837622077005
21083,2010,7.79,0.3973198118354307
21085,2010,6.8,0.3430941465708014
21089,2010,35.22,0.9091170934649299
21091,2010,16.56,0.7044603369383188
21093,2010,16.11,0.6943212574954017
21095,2010,47.82,0.9514192571186637
21097,2010,37.52,0.9195781288007787
21101,2010,13.86,0.6364716885945496
21103,2010,16.59,0.7051209999548526
21107,2010,4.18,0.1791374486204388
21109,2010,57.86,0.9685803497040627
21111,2010,15.25,0.6736872653880981
21113,2010,22.4,0.8042036713601999
