FIPS,2019_True_RR,2019_Pred_RR
42031,30.100004,33.577293
13083,32.729996,27.88888
48285,0.0,0.57577443
16051,5.9999995,8.743016
32510,19.63,31.453716
01069,15.010002,17.930542
38103,0.0,-0.23879883
37185,51.22,8.122563
37033,33.1,15.983997
18095,39.33,37.84887
38085,0.83000004,-0.15634999
40107,18.570002,27.288683
27063,0.0,-0.0759004
12087,33.83,23.980501
30103,0.0,0.96203625
47067,45.35,26.884125
26029,17.420002,4.527757
54031,44.929996,54.17024
27045,11.559999,7.9103107
01127,41.18,28.015295
51830,22.51,13.719915
22079,39.670006,27.953482
42041,23.060003,25.624084
19087,8.610001,2.631759
12003,33.82,26.373936
38105,1.6200001,-0.00213514
53025,18.11,8.051812
37073,39.419994,28.838675
13141,0.0,2.8194275
13283,0.0,0.14957106
37069,22.270002,17.905392
01001,6.3800006,9.339713
13037,0.0,3.0433555
36103,28.620003,24.352322
53009,26.899998,29.674572
40047,8.010001,4.2919083
26011,40.920002,20.554386
13089,14.17,13.578232
31037,0.0,0.21095906
28129,11.399999,20.937578
08067,12.229999,16.966297
46102,1.44,3.060532
13139,16.460001,17.394178
47095,0.0,2.221838
55127,24.05,13.141206
29215,55.750008,27.119143
13249,0.0,0.8434925
48099,12.709999,17.844011
35057,40.780003,24.65718
28151,0.0,0.5574305
13263,11.920002,10.697829
06063,25.579998,33.260464
48073,13.9,13.059937
18139,50.259995,48.60384
27163,14.310001,17.284851
20079,22.489998,20.021532
18141,32.050003,24.11307
27073,0.0,0.44043356
29145,17.11,12.570547
47015,46.140003,33.647453
13281,28.119997,19.358194
48367,12.819999,15.782978
02240,0.0,4.983352
29199,0.0,0.10275012
50009,29.620003,16.54861
46003,0.0,0.07954807
54103,47.300003,35.72886
02275,0.0,1.8326151
19079,1.7900002,0.36020717
13073,16.839998,19.553068
29187,37.600002,37.34849
28157,26.720003,3.3409653
08031,41.059998,39.11062
29039,4.73,4.2229586
28057,0.0,19.176153
41025,14.139999,4.1660037
47069,38.329998,10.201774
55033,22.580002,14.934734
48451,12.500001,3.6035976
20209,29.039997,14.035746
29123,33.9,39.128887
31047,0.0,-0.27138108
28015,1.8100002,14.651328
17065,22.13,-0.30801833
06055,14.710001,15.753859
30071,0.0,-0.52549875
05025,0.0,18.38736
53077,29.779999,18.457342
46033,0.0,0.84487534
27135,15.459999,5.233069
37161,34.289997,38.13726
47099,31.510002,36.382565
29203,0.0,17.297047
17035,26.639997,12.545822
13125,0.0,11.1643915
48021,16.380001,10.912184
22127,16.830002,3.1762085
33001,29.240002,18.925486
54063,92.74,9.117117
46099,15.759998,13.548191
27141,19.23,15.921673
37055,42.609997,13.45605
23031,35.399998,29.295483
13191,18.570002,7.6188145
51089,65.590004,48.404903
20127,0.0,0.41246584
37101,21.27,20.796516
29021,27.740002,24.072306
20135,0.0,-0.04022975
36025,38.209995,28.449532
22063,54.960003,54.880463
26017,38.089996,32.756866
17127,22.849998,11.510788
20173,30.01,24.718437
55063,33.75,13.329504
17107,22.179998,24.088665
27171,7.130001,14.627789
17071,12.15,6.593854
28081,25.739998,2.5495334
29143,2.1999998,2.2248042
48399,0.0,0.3535272
36023,25.44,24.156847
01105,8.210001,5.1837516
53069,28.26,-0.07173125
36027,42.280003,30.560398
51145,43.12,26.749977
51143,33.420002,12.115264
13251,30.690004,7.8194876
21119,130.92998,68.839226
13079,9.43,6.316275
40123,20.320002,15.64353
13209,0.0,-0.46501195
28061,0.0,7.890849
31139,0.0,-0.32537666
46019,0.0,-0.22907759
20043,6.9399996,1.9413233
30069,0.0,-0.40306315
41019,20.650002,22.38791
09140,27.090002,23.201069
42097,40.99,23.817625
39095,62.340004,44.18885
39043,47.480003,23.959175
26141,43.75,2.9520519
45013,19.929998,17.167124
13087,19.86,2.8938277
13001,23.419998,11.959701
26155,20.670002,29.42944
47107,64.57001,34.875687
48143,11.430001,6.0211725
05057,0.0,2.305142
48291,18.570002,12.71815
55009,18.14,11.160071
40039,17.630001,8.775902
01111,21.49,11.16802
29185,1.1800001,10.500702
19051,0.0,0.3516698
41071,16.72,18.758112
13259,0.0,5.2515936
55101,32.689995,24.376892
51101,34.920002,19.530169
22035,0.0,-0.29301226
49007,11.860001,21.137291
17025,38.259995,13.712909
16083,33.930004,15.987234
51169,47.570004,30.477503
22107,3.8899999,1.5841205
26101,60.64001,7.786373
36111,45.019997,29.448765
48169,1.6800001,1.933207
19075,3.25,0.1243962
19121,15.900002,2.944334
54105,65.27001,26.876175
40041,15.789999,15.800154
22071,72.66,35.3447
37025,32.06,28.7392
26073,14.389999,19.319416
17157,33.580006,18.995352
48417,0.0,16.891373
17077,19.410002,24.727507
20073,0.0,-0.17008309
31157,1.06,-0.5628751
45011,32.040005,21.646658
41061,8.359999,7.5812883
