FIPS,2010_True_MR,2010_Pred_MR
01001,5.95,8.11724000000002
01003,12.85,12.905039999999959
01005,1.36,2.966120000000008
01007,8.1,11.236679999999966
01009,23.31,18.268079999999994
01011,6.08,5.397239999999997
01013,24.9,15.339720000000037
01015,11.88,15.125160000000047
01017,16.47,12.200879999999966
01019,12.28,14.254480000000045
01021,7.35,9.70631999999997
01023,0.0,1.8783200000000002
01025,3.21,3.4841200000000057
01027,0.0,6.963919999999999
01029,0.0,8.953
01031,13.72,12.468319999999958
01033,12.93,13.035879999999967
01035,42.0,27.7282
01037,7.67,6.929600000000014
01039,25.84,21.76644000000006
01041,16.55,14.135600000000037
01043,12.42,13.464160000000032
01045,4.69,6.746880000000024
01047,2.45,3.3802000000000083
01049,15.41,14.862759999999964
01051,8.04,9.968759999999977
01053,42.0,26.3854
01055,14.38,15.317240000000051
01057,33.33,25.925239999999985
01059,21.04,19.061639999999983
01061,10.65,12.991000000000032
01063,0.0,2.3777999999999997
01065,2.79,3.443079999999995
01067,0.0,4.215640000000002
01069,12.7,12.234319999999972
01071,13.57,15.534480000000036
01073,12.9,13.045840000000046
01075,20.1,16.863599999999973
01077,12.93,15.051319999999958
01079,16.22,14.737719999999946
01081,13.09,12.635080000000023
01083,11.71,13.26820000000002
01085,10.24,7.375760000000007
01087,10.08,7.6991199999999855
01089,8.82,10.602000000000007
01091,0.0,1.9266799999999997
01093,35.96,29.44780000000001
01095,14.61,14.886520000000013
01097,11.63,12.114120000000048
01099,25.02,18.73700000000003
01101,8.08,9.804999999999984
01103,13.34,14.379640000000025
01105,0.0,0.66872
01107,8.9,8.272040000000022
01109,8.41,8.113920000000023
01111,12.28,11.651880000000027
01113,6.8,6.651559999999979
01115,21.33,20.094159999999963
01117,13.64,13.020479999999989
01119,0.0,1.3597600000000005
01121,9.37,8.619999999999964
01123,9.1,9.594839999999976
01125,11.16,11.272200000000002
01127,55.5,41.670039999999986
01129,0.0,2.3323600000000004
01131,7.67,5.615320000000003
01133,33.96,30.413080000000015
02013,0.0,2.861887999999999
02016,0.0,0.8053579999999998
02020,17.59,15.141920000000026
02050,0.0,2.30928
02060,0.0,1.26932
02063,12.75,6.30951860317461
02066,11.14,6.30951860317461
02068,0.0,1.9757673333333328
02070,0.0,1.9998000000000007
02090,10.08,11.250879999999972
02100,0.0,3.36492
02105,0.0,1.0509600000000001
02110,0.0,2.641399999999999
02122,8.5,9.683279999999996
02130,0.0,3.8810800000000003
02150,0.0,2.4181199999999996
02158,0.0,6.30951860317461
02164,0.0,1.38672
02170,20.66,18.999919999999953
02180,0.0,0.6850799999999999
02185,0.0,3.20792
02188,0.0,2.0781999999999994
02195,0.0,3.736560000000001
02198,0.0,0.8937200000000002
02220,0.0,2.1451599999999993
02230,0.0,2.8276800000000013
02240,9.14,10.499319999999997
02275,0.0,4.0869599999999995
02282,0.0,1.8896
02290,3.84,3.124880000000002
04001,14.61,10.746919999999996
04003,9.75,10.918079999999998
04005,16.36,14.151160000000015
04007,17.54,14.076319999999978
04009,14.82,14.287800000000031
04011,11.44,9.828320000000028
04012,16.19,14.925240000000027
04013,16.16,15.862319999999968
04015,28.17,25.08892000000004
04017,15.83,13.643239999999963
04019,19.5,18.046440000000008
04021,11.49,11.15399999999996
04023,0.0,2.2530000000000014
04025,27.84,25.026720000000047
04027,11.45,11.204919999999989
05001,2.46,5.060040000000018
05003,1.34,4.299000000000007
05005,0.0,5.939160000000004
05007,12.3,12.712000000000035
05009,3.42,7.21584000000001
05011,0.45,3.6092000000000084
05013,0.0,5.5430399999999995
05015,10.23,11.02760000000001
05017,0.0,1.57736
05019,0.0,3.3961200000000007
05021,26.0,24.083880000000008
05023,7.13,8.843000000000046
05025,0.09,4.72776
05027,0.37,1.596920000000002
05029,9.36,10.121919999999996
05031,13.22,13.758559999999967
05033,30.67,23.826920000000023
05035,6.58,6.359319999999996
05037,7.55,8.261719999999977
05039,0.0,1.1356000000000002
05041,0.0,1.0378399999999999
05043,0.0,2.531440000000001
05045,12.03,12.640960000000034
05047,22.42,19.322240000000022
05049,0.0,4.57032
05051,21.62,20.18879999999995
05053,6.13,8.84408000000003
05055,19.61,19.612199999999987
05057,4.69,6.394160000000023
05059,8.83,11.255559999999974
05061,10.07,9.857720000000004
05063,2.73,7.465240000000009
05065,0.0,4.794959999999999
05067,9.14,10.138040000000004
05069,3.57,3.923480000000015
05071,19.23,17.82443999999999
05073,1.87,2.413400000000003
05075,10.89,13.665799999999985
05077,0.0,1.07668
05079,0.0,1.4620400000000005
05081,11.53,10.606080000000025
05083,16.72,14.829799999999954
05085,8.74,12.327399999999963
05087,18.75,13.590879999999995
05089,0.0,2.2240800000000007
05091,6.28,8.851159999999993
05093,9.15,7.33680000000002
05095,2.41,3.13176
05097,10.13,9.956760000000045
05099,0.0,1.1417200000000005
05101,12.12,8.978639999999963
05103,0.0,2.3618800000000006
05105,0.0,5.14416
05107,0.0,0.21068
05109,0.0,5.694799999999998
05111,11.19,13.19976000000003
05113,15.07,10.22576000000001
05115,16.04,15.88719999999998
05117,6.28,7.615399999999983
05119,10.61,12.193680000000011
05121,15.12,14.094759999999953
05123,3.29,3.647999999999993
05125,13.7,13.900079999999965
05127,18.56,17.30951999999999
05129,5.08,5.776679999999994
05131,14.16,13.31503999999998
05133,15.07,11.457280000000015
05135,3.78,6.069719999999988
05137,0.0,6.368200000000001
05139,1.11,3.558840000000009
05141,9.36,11.57844000000001
05143,9.16,11.003879999999985
05145,7.66,10.184160000000006
05147,6.05,6.271319999999982
05149,11.75,13.697199999999999
06001,10.98,11.493800000000011
06003,0.0,5.303599999999997
06005,26.35,21.217440000000018
06007,38.14,32.695840000000075
06009,33.29,24.016319999999986
06011,28.91,19.735919999999947
06013,11.44,12.065680000000029
06015,29.51,22.466600000000064
06017,19.34,17.10132000000004
06019,9.54,9.866279999999984
06021,31.95,21.919999999999934
06023,42.3,31.706720000000082
06025,12.99,10.566479999999967
06027,13.34,14.074040000000027
06029,17.73,14.866640000000013
06031,9.1,9.913799999999974
06033,52.86,40.80808000000001
06035,38.01,30.084000000000113
06037,6.92,8.114800000000013
06039,15.69,13.932640000000031
06041,8.23,10.258640000000007
06043,17.52,17.13196
06045,19.42,17.04972000000003
06047,13.08,11.07067999999998
06049,27.91,24.131199999999936
06051,10.67,10.362280000000021
06053,11.14,10.870160000000002
06055,13.04,13.03275999999998
06057,14.2,14.72199999999996
06059,10.44,10.85584000000003
06061,7.28,9.161439999999999
06063,31.6,25.565240000000056
06065,11.34,11.894640000000017
06067,14.83,14.890999999999977
06069,12.58,11.810839999999972
06071,5.37,7.885199999999966
06073,13.22,12.811239999999964
06075,23.87,18.97303999999995
06077,19.25,16.422039999999992
06079,15.44,15.714840000000029
06081,9.08,10.654799999999979
06083,9.84,10.218519999999994
06085,7.96,8.985680000000022
06087,21.19,18.25535999999999
06089,29.81,27.048040000000103
06091,28.0,21.62304
06093,26.96,22.26772000000002
06095,13.93,14.129079999999973
06097,10.24,11.903239999999968
06099,15.81,15.40935999999997
06101,14.75,14.301479999999996
06103,20.44,18.460920000000005
06105,27.79,23.19395999999999
06107,7.57,7.498879999999988
06109,25.48,21.81923999999995
06111,13.35,12.808959999999963
06113,9.9,11.408400000000034
06115,22.33,18.94339999999997
08001,20.6,16.661479999999965
08003,19.33,15.704119999999978
08005,14.02,13.455879999999988
08007,18.43,15.923079999999947
08009,0.0,0.01512
08011,1.66,4.3643999999999945
08013,13.36,13.272560000000013
08014,15.16,14.159319999999969
08015,9.47,9.686079999999995
08017,0.0,2.472280000000001
08019,4.51,6.766279999999998
08021,43.38,30.422360000000054
08023,22.21,16.478440000000017
08025,0.0,1.4902799999999996
08027,0.0,1.81552
08029,22.44,17.642000000000014
08031,26.29,21.449599999999958
08033,0.0,4.23512
08035,9.58,11.212013333333314
08037,8.47,7.188400000000013
08039,9.78,9.531000000000011
08041,15.54,14.394279999999982
08043,12.09,12.550880000000015
08045,19.55,16.238160000000054
08047,0.0,3.8633999999999995
08049,0.0,1.7704399999999998
08051,11.22,9.061759999999996
08053,0.0,1.2957999999999994
08055,8.88,8.188480000000034
08057,0.0,0.5709599999999999
08059,13.52,12.286159999999988
08061,0.0,0.0
08063,0.0,0.7232399999999998
08065,7.92,8.754600000000016
08067,4.1,6.7756799999999755
08069,17.35,15.28115999999996
08071,6.72,6.344640000000017
08073,0.0,4.3732
08075,3.49,7.565440000000005
08077,22.44,19.371359999999985
08079,0.0,1.1368958095238095
08081,12.86,11.100439999999995
08083,5.12,7.748519999999972
08085,11.22,11.179799999999966
08087,11.25,10.431320000000003
08089,6.64,7.212640000000026
08091,0.0,2.7855600000000003
08093,10.75,10.889280000000003
08095,0.0,0.36228
08097,13.18,10.51566619047618
08099,0.0,3.055280000000002
08101,19.93,17.099639999999976
08103,19.55,12.96976000000003
08105,16.79,14.025399999999985
08107,9.78,8.526179999999991
08109,5.37,5.916039999999988
