FIPS,2014 XGBoost Predictions
05063,16.21
05065,8.32
05067,13.84
05069,7.52
05071,14.22
05073,9.16
05075,19.89
05077,3.92
05079,6.48
05081,6.99
05083,16.05
05085,17.71
05087,16.4
05089,4.38
05091,11.54
05093,3.45
05095,5.44
05097,10.92
05099,1.54
05101,4.96
05103,9.57
05105,8.75
05107,3.73
05109,13.75
05111,11.93
05113,6.53
05115,16.14
05117,9.27
05119,15.06
05121,11.19
05123,4.71
05125,12.11
05127,12.55
05129,7.31
05131,11.27
05133,6.28
05135,7.17
05137,12.33
05139,9.84
05141,16.3
05143,10.19
05145,13.78
05147,5.29
05149,11.31
06001,11.03
06003,13.23
06005,11.26
06007,17.69
06009,7.88
06011,9.86
06013,10.84
06015,10.8
06017,14.63
06019,10.95
06021,9.23
06023,15.15
06025,9.42
06027,14.96
06029,9.03
06031,11.0
06033,17.68
06035,9.74
06037,9.39
06039,7.31
06041,12.48
06043,16.07
06045,14.61
06047,11.65
06049,9.9
06051,13.45
06053,11.61
06055,9.78
06057,12.31
06059,9.72
06061,12.03
06063,13.5
06065,15.2
06067,13.67
06069,6.22
06071,15.01
06073,12.73
06075,9.57
06077,15.65
06079,10.03
06081,11.94
06083,13.73
06085,11.16
06087,12.98
06089,17.17
06091,7.11
06093,13.36
06095,17.2
06097,13.52
06099,14.45
06101,16.34
06103,15.52
06105,9.79
06107,7.99
06109,13.77
06111,8.66
06113,16.33
06115,11.84
08001,10.12
08003,10.69
08005,11.46
08007,13.97
08009,0.45
08011,7.23
08013,10.93
08014,10.95
08015,11.45
08017,10.02
08019,10.22
08021,6.5
08023,2.1
08025,5.57
08027,3.82
08029,6.2
08031,12.78
08033,1.48
08035,11.2
08037,4.43
08039,6.39
08041,11.15
08043,11.3
08045,7.65
08047,8.82
08049,8.84
08051,9.78
08053,2.17
08055,8.37
08057,5.44
08059,14.87
08061,0.4
08063,7.58
08065,9.16
08067,10.3
08069,13.03
08071,13.56
08073,8.53
08075,15.75
08077,14.83
08079,6.16
08081,12.86
08083,11.95
08085,9.95
08087,5.9
08089,9.41
08091,13.38
08093,5.4
08095,0.72
08097,10.47
08099,9.53
08101,12.74
08103,-0.34
08105,8.33
08107,7.72
08109,8.73
08111,12.84
08113,3.98
08115,7.5
08117,9.35
08119,15.96
08121,0.91
08123,9.78
08125,-2.05
09110,10.19
09120,15.09
09130,15.8
09140,17.11
09150,21.7
09160,16.05
09170,17.41
09180,18.19
09190,16.95
10001,12.43
10003,14.28
10005,14.64
11001,17.37
12001,9.19
12003,15.83
12005,14.57
12007,10.39
12009,20.62
12011,16.11
12013,8.66
12015,16.74
12017,15.52
12019,15.01
12021,14.04
12023,16.5
12027,10.23
12029,16.84
12031,15.32
12033,12.88
12035,14.24
12037,13.12
12039,5.65
12041,17.06
12043,5.71
12045,11.45
12047,7.21
12049,13.99
12051,16.13
12053,20.09
12055,18.92
12057,11.13
12059,21.47
12061,19.08
12063,9.52
12065,5.24
12067,15.35
12069,13.85
12071,18.72
12073,11.01
12075,7.66
12077,14.45
12079,8.62
12081,13.81
12083,15.48
12085,10.99
12086,13.91
12087,7.28
12089,13.66
12091,13.04
12093,10.93
12095,13.44
12097,14.06
12099,12.61
12101,15.51
12103,19.73
12105,13.05
12107,12.6
12109,14.34
12111,12.62
12113,15.65
12115,16.51
12117,14.01
12119,13.16
12121,15.84
12123,9.67
12125,8.08
12127,18.3
12129,13.94
12131,15.82
12133,12.54
13001,7.34
13003,9.43
13005,4.48
13007,3.4
13009,4.06
13011,15.79
13013,11.96
13015,14.83
13017,6.59
13019,16.48
13021,12.78
13023,4.95
13025,20.37
13027,8.07
13029,8.36
13031,8.41
13033,5.85
13035,6.21
13037,1.98
13039,12.08
13043,9.36
13045,16.85
13047,20.51
13049,6.18
13051,14.64
13053,6.92
13055,23.52
13057,16.0
13059,10.4
13061,1.68
13063,13.62
13065,9.32
13067,12.61
13069,8.28
13071,10.31
13073,11.36
13075,7.39
13077,15.56
13079,12.84
13081,5.3
13083,20.48
13085,18.92
13087,5.98
13089,15.77
13091,5.11
13093,2.48
13095,2.24
13097,15.11
13099,1.27
13101,9.4
13103,16.11
13105,9.05
13107,7.93
13109,10.23
13111,13.06
13113,11.68
13115,15.9
13117,9.39
13119,19.07
13121,11.33
13123,17.98
13125,10.29
13127,12.71
13129,13.83
13131,7.6
13133,8.13
13135,14.08
13137,11.15
13139,10.36
13141,6.9
13143,18.42
13145,10.17
13147,10.48
13149,20.77
13151,13.79
13153,11.64
13155,10.06
13157,16.99
13159,13.62
13161,12.48
13163,2.9
13165,2.02
13167,1.92
13169,12.2
13171,6.88
13173,12.48
13175,5.35
13177,8.97
13179,11.12
13181,0.61
13183,12.95
13185,11.86
13187,18.82
13189,7.62
13191,8.78
13193,4.76
13195,14.78
13197,14.33
13199,5.48
13201,4.68
13205,4.69
13207,13.62
13209,8.89
13211,4.11
13213,23.77
13215,14.9
13217,16.42
13219,13.78
13221,13.47
13223,11.39
13225,9.94
13227,21.08
13229,18.38
13231,17.55
13233,15.17
13235,3.13
13237,12.62
13239,4.9
13241,11.21
13243,0.74
13245,9.01
13247,13.88
13249,8.48
13251,7.48
13253,5.62
13255,9.21
13257,17.36
13259,4.08
13261,7.8
13263,6.88
13265,6.51
13267,2.59
13269,1.68
13271,4.2
13273,5.42
13275,11.05
13277,9.78
13279,9.82
13281,14.51
13283,2.94
13285,9.66
13287,7.66
13289,15.58
13291,11.06
13293,9.44
13295,18.85
13297,12.48
13299,8.89
13301,6.07
13303,5.19
13305,16.13
13307,12.52
13309,2.7
13311,13.15
13313,10.04
13315,0.75
13317,5.97
13319,6.94
13321,12.45
15001,15.9
15003,7.82
15005,5.36
15007,7.96
15009,10.04
16001,13.32
16003,0.39
16005,13.51
16007,-0.97
16009,13.73
16011,9.38
16013,10.47
16015,7.12
16017,12.95
16019,12.82
16021,7.02
16023,4.07
16025,10.47
16027,12.24
16029,1.57
16031,9.8
16033,3.79
16035,12.37
16037,3.9
16039,12.11
16041,9.51
16043,6.55
16045,10.66
16047,1.47
16049,2.06
16051,13.14
16053,6.21
16055,12.67
16057,11.76
16059,7.38
16061,3.54
16063,6.91
16065,20.87
16067,5.1
16069,10.34
16071,-2.17
16073,7.79
16075,12.86
16077,6.81
16079,11.37
16081,11.31
16083,10.75
16085,9.8
16087,12.1
17001,9.82
17003,2.31
17005,13.61
17007,16.55
17009,4.23
17011,14.38
17013,6.47
17015,12.56
17017,14.23
17019,13.37
17021,9.47
17023,11.53
17025,13.57
17027,9.4
17029,17.68
17031,17.12
17033,15.66
17035,13.65
17037,15.09
17039,12.9
17041,9.93
17043,11.73
17045,15.87
17047,12.67
17049,11.44
17051,18.4
17053,13.34
17055,22.6
17057,18.91
17059,13.4
17061,16.9
17063,17.5
17065,7.19
17067,3.26
17069,10.24
17071,5.54
17073,8.46
17075,11.41
17077,10.87
17079,13.39
17081,18.13
17083,16.56
17085,4.3
17087,16.65
17089,12.65
17091,15.35
17093,13.65
17095,18.91
17097,12.86
17099,19.21
17101,7.16
17103,19.66
17105,15.9
17107,8.85
17109,11.74
17111,18.34
17113,9.85
17115,18.08
17117,19.84
17119,16.79
17121,20.3
17123,8.8
17125,14.67
17127,20.37
17129,6.68
17131,9.17
17133,12.08
17135,9.31
17137,12.86
17139,4.82
17141,18.24
17143,16.65
17145,15.4
17147,8.86
17149,5.08
17151,6.96
17153,6.51
17155,5.27
17157,14.1
17159,3.98
17161,16.12
17163,9.2
17165,20.37
17167,12.78
17169,9.63
17171,6.84
17173,7.26
17175,5.2
17177,15.19
17179,13.6
17181,20.72
17183,14.36
17185,16.44
17187,15.57
17189,3.14
17191,14.77
17193,10.36
17195,14.21
17197,13.05
17199,16.44
17201,17.13
17203,8.31
18001,14.07
18003,15.85
18005,10.53
18007,10.93
18009,21.75
18011,7.78
18013,13.25
18015,11.71
18017,13.86
18019,17.63
18021,20.98
18023,14.8
18025,23.48
18027,14.07
18029,21.11
18031,17.51
18033,21.51
18035,18.27
18037,5.39
18039,15.13
18041,23.75
18043,20.04
18045,18.28
18047,19.01
18049,12.94
18051,9.57
18053,16.37
18055,22.3
18057,9.18
18059,14.18
18061,22.79
18063,15.38
18065,17.91
18067,21.54
18069,22.05
18071,18.97
18073,14.09
18075,16.94
18077,18.84
18079,22.96
18081,10.93
18083,13.24
18085,16.48
18087,22.5
18089,14.33
18091,17.31
18093,19.25
18095,19.44
18097,16.64
18099,13.31
18101,19.88
18103,18.04
18105,13.98
18107,16.03
18109,21.5
18111,19.28
18113,19.27
18115,18.1
18117,18.31
18119,21.39
18121,11.78
18123,11.47
18125,9.95
18127,14.21
18129,11.4
18131,14.79
18133,17.52
18135,13.87
18137,12.94
18139,17.67
18141,16.95
18143,26.48
18145,18.79
18147,9.35
18149,21.16
18151,15.33
18153,14.1
18155,23.81
18157,13.4
18159,11.41
18161,17.79
18163,15.31
18165,10.77
18167,14.5
18169,16.17
18171,13.87
18173,13.52
18175,24.54
18177,24.44
18179,7.28
18181,5.73
18183,16.17
19001,-0.14
19003,0.15
19005,3.22
19007,10.61
19009,0.4
19011,10.9
19013,16.33
19015,8.37
19017,8.63
19019,4.58
19021,6.07
19023,1.33
19025,1.24
19027,0.91
19029,0.34
19031,2.43
19033,7.09
19035,-0.57
19037,2.58
19039,4.19
19041,6.57
19043,-0.01
19045,7.98
19047,2.5
19049,10.81
19051,7.5
19053,10.53
19055,1.27
19057,13.23
19059,8.22
19061,6.88
19063,5.89
19065,-0.15
19067,-1.12
19069,5.9
19071,0.05
19073,3.05
19075,1.51
19077,0.39
19079,3.33
19081,-0.37
19083,3.92
19085,1.29
19087,7.53
19089,-0.38
19091,0.47
19093,1.29
19095,1.23
19097,1.87
19099,9.96
19101,5.36
19103,2.96
19105,7.63
19107,0.46
19109,1.21
19111,16.58
19113,10.87
19115,10.59
19117,8.64
19119,0.54
19121,11.65
19123,11.64
19125,3.07
19127,8.94
19129,7.65
19131,0.42
19133,0.16
19135,5.19
19137,12.43
19139,12.03
19141,-0.37
19143,1.65
19145,3.03
19147,0.16
19149,0.31
19151,0.02
19153,12.16
19155,12.11
19157,2.52
19159,2.5
19161,0.52
19163,12.7
19165,0.61
19167,2.78
19169,8.69
19171,5.62
19173,1.12
19175,7.92
19177,1.17
19179,19.14
19181,8.97
19183,2.02
19185,-0.2
19187,14.57
19189,2.19
19191,-0.29
19193,11.16
19195,3.89
19197,3.77
20001,4.82
20003,7.87
20005,11.43
20007,-0.43
20009,8.5
20011,3.2
20013,4.3
20015,13.3
20017,0.16
20019,1.23
20021,5.38
20023,-0.83
20025,1.18
20027,0.82
20029,1.92
20031,6.79
20033,-0.49
20035,11.72
20037,11.26
20039,1.88
20041,3.62
20043,5.98
20045,10.75
20047,2.75
20049,0.91
20051,4.57
20053,-0.08
20055,5.07
20057,8.9
20059,9.19
20061,11.6
20063,-0.04
20065,-0.48
20067,4.11
20069,2.37
20071,2.3
20073,-0.14
20075,-1.32
20077,0.05
20079,-1.16
20081,5.36
20083,0.29
20085,7.61
20087,7.58
20089,-0.61
20091,10.61
20093,1.06
20095,-0.32
20097,0.63
20099,8.29
20101,1.47
20103,12.13
20105,1.41
20107,6.82
20109,-0.39
20111,13.42
20113,1.55
20115,-0.16
20117,-0.88
20119,1.94
20121,12.61
20123,-0.68
20125,13.57
20127,0.95
20129,-1.62
20131,-0.26
20133,5.09
20135,5.29
20137,1.09
20139,5.57
20141,0.49
20143,1.68
20145,1.36
20147,-0.57
20149,0.61
20151,2.92
20153,3.94
20155,7.65
20157,-1.35
20159,8.15
20161,7.76
20163,-0.17
20165,3.71
20167,2.74
20169,12.1
20171,1.84
20173,14.74
20175,6.21
20177,11.29
20179,0.2
20181,11.04
20183,-0.7
20185,2.26
20187,1.52
20189,-1.49
20191,11.62
20193,-0.21
20195,-0.06
20197,4.16
20199,-0.03
20201,-0.75
20203,2.73
20205,6.62
20207,1.04
20209,12.46
21001,28.18
21003,22.52
21005,12.36
21007,18.43
21009,16.38
21011,36.51
21013,39.08
21015,13.84
21017,19.46
21019,19.33
21021,14.38
21023,21.15
21025,49.87
21027,20.07
21029,23.23
21031,27.08
21033,17.04
21035,15.65
21037,18.46
21039,17.43
21041,17.91
21043,32.71
21045,27.76
21047,12.33
21049,19.5
21051,43.27
21053,30.27
21055,15.46
21057,18.62
21059,12.92
21061,21.76
21063,33.62
21065,29.5
21067,15.32
21069,29.68
21071,48.99
21073,16.62
21075,7.21
21077,22.11
21079,21.72
21081,21.03
21083,17.25
21085,32.11
21087,21.91
21089,20.52
21091,14.88
21093,13.88
21095,35.93
21097,20.92
21099,23.81
21101,19.13
21103,18.08
21105,9.72
21107,19.89
21109,44.49
21111,18.51
21113,21.65
21115,40.46
21117,18.0
21119,48.24
21121,47.08
21123,21.06
21125,36.9
21127,42.11
21129,41.07
21131,47.36
21133,42.89
21135,45.36
21137,21.52
21139,15.25
21141,12.85
21143,9.19
21145,15.45
21147,31.04
21149,19.88
21151,17.34
21153,45.01
21155,15.95
21157,10.16
21159,34.19
21161,16.0
21163,20.74
21165,30.35
21167,20.05
21169,20.04
21171,21.82
21173,21.77
21175,32.07
21177,18.78
21179,19.42
21181,21.94
21183,19.49
21185,13.29
21187,17.73
21189,38.39
21191,23.38
21193,39.61
21195,49.94
21197,37.12
21199,23.13
21201,25.3
21203,37.05
21205,17.55
21207,36.13
21209,15.62
21211,12.09
21213,17.94
21215,20.41
21217,14.98
21219,13.28
21221,10.82
21223,26.56
21225,8.02
21227,15.6
21229,11.61
21231,27.17
21233,17.44
21235,35.41
21237,48.78
21239,12.87
22001,14.85
22003,6.45
22005,12.15
22007,4.76
22009,4.51
22011,12.58
22013,1.18
22015,11.59
22017,12.24
22019,11.17
22021,12.82
22023,13.38
22025,5.82
22027,1.82
22029,-1.08
22031,5.26
22033,14.24
22035,-2.46
22037,2.14
22039,16.15
22041,3.25
22043,10.88
22045,9.28
22047,-1.39
22049,6.03
22051,12.62
22053,10.08
22055,12.55
22057,13.38
22059,11.68
22061,9.45
22063,20.59
22065,-0.75
22067,2.67
22069,10.6
22071,15.87
22073,5.43
22075,12.94
22077,4.0
22079,8.74
22081,6.94
22083,4.18
22085,8.84
22087,9.5
22089,10.81
22091,5.03
22093,2.59
22095,9.49
22097,3.64
22099,11.91
22101,5.47
22103,13.79
22105,13.37
22107,0.64
22109,11.08
22111,8.42
22113,13.37
22115,11.55
22117,11.13
22119,7.52
22121,8.65
22123,12.55
22125,5.51
22127,3.38
23001,16.35
23003,14.74
23005,12.54
23007,15.94
23009,8.65
23011,15.93
23013,5.02
23015,3.86
23017,18.52
23019,16.97
23021,5.99
23023,13.28
23025,21.91
23027,14.66
23029,15.49
23031,15.03
24001,19.89
24003,12.02
24005,13.77
24009,15.77
24011,13.04
24013,7.17
24015,19.04
24017,9.23
24019,14.32
24021,11.96
24023,13.21
24025,14.39
24027,7.88
24029,11.35
24031,8.68
24033,13.83
24035,11.36
24037,12.66
24039,6.32
24041,15.0
24043,18.95
24045,13.88
24047,10.96
24510,17.34
25001,12.62
25003,22.33
25005,23.57
25007,5.75
25009,16.52
25011,20.44
25013,21.11
25015,11.77
25017,14.39
25019,11.23
25021,17.89
25023,16.64
25025,14.86
25027,19.13
26001,4.22
26003,9.87
26005,13.9
26007,12.96
26009,8.55
26011,15.31
26013,9.77
26015,11.57
26017,22.22
26019,9.39
26021,17.08
26023,16.49
26025,18.19
26027,16.18
26029,9.28
26031,10.83
26033,10.15
26035,12.86
26037,14.36
26039,10.0
26041,14.07
26043,13.83
26045,16.94
26047,13.91
26049,13.45
26051,17.96
26053,5.53
26055,12.42
26057,17.95
26059,18.13
26061,10.96
26063,9.46
26065,15.87
26067,18.57
26069,6.26
26071,11.5
26073,19.99
26075,17.52
26077,18.77
26079,19.24
26081,16.02
26083,0.75
26085,11.63
26087,17.19
26089,13.27
26091,16.86
26093,15.24
26095,9.62
26097,13.47
26099,19.2
26101,13.57
26103,14.18
26105,6.6
26107,14.91
26109,10.87
26111,13.2
26113,12.5
26115,17.82
26117,20.66
26119,8.37
26121,14.28
26123,16.87
26125,13.81
26127,9.17
26129,9.18
26131,5.19
26133,15.96
26135,16.53
26137,17.21
26139,14.13
26141,10.97
26143,11.45
26145,16.26
26147,21.06
26149,16.82
26151,17.31
26153,9.37
26155,18.28
26157,20.42
26159,15.89
26161,16.25
26163,13.64
26165,15.24
27001,8.53
27003,14.06
27005,1.5
27007,12.98
27009,14.12
27011,-0.92
27013,11.2
27015,5.25
27017,9.42
27019,6.58
27021,4.36
27023,2.23
27025,13.21
27027,3.2
27029,13.03
27031,6.71
27033,-0.45
27035,10.92
27037,13.75
27039,9.4
27041,0.91
27043,2.94
27045,-1.39
27047,4.07
27049,11.35
27051,1.63
27053,13.73
27055,6.81
27057,2.72
27059,16.2
27061,5.92
27063,0.37
27065,16.86
27067,9.65
27069,1.54
27071,8.76
27073,-0.18
27075,1.46
27077,3.08
27079,13.86
27081,0.08
27083,7.93
27085,8.56
27087,2.08
27089,3.67
27091,1.26
27093,6.68
27095,13.67
27097,16.72
27099,4.41
27101,0.58
27103,2.73
27105,8.65
27107,-1.29
27109,4.28
27111,1.16
27113,8.18
27115,15.14
27117,0.28
27119,8.48
27121,0.2
27123,14.39
27125,5.59
27127,-0.88
27129,2.88
27131,8.62
27133,0.48
27135,3.16
27137,16.61
27139,12.36
27141,15.4
27143,8.97
27145,10.24
27147,11.78
27149,6.2
27151,0.65
27153,5.92
27155,0.08
27157,9.04
27159,0.3
27161,8.12
27163,11.09
27165,2.48
27167,0.2
27169,13.0
27171,11.44
27173,-0.35
28001,7.47
28003,16.58
28005,3.2
28007,5.15
28009,6.73
28011,-1.19
28013,6.67
28015,8.84
28017,5.45
28019,7.63
28021,2.93
28023,3.21
28025,7.12
28027,3.89
28029,8.71
28031,4.24
28033,11.16
28035,13.18
28037,2.34
28039,17.76
28041,11.37
28043,5.55
28045,15.41
28047,12.33
28049,7.35
28051,4.1
28053,-0.35
28055,3.59
28057,15.65
28059,13.59
28061,4.33
28063,10.12
28065,3.66
28067,9.67
28069,1.71
28071,6.71
28073,11.28
28075,5.29
28077,3.9
28079,7.38
28081,9.34
28083,-0.15
28085,7.96
28087,12.65
28089,10.18
28091,3.75
28093,7.92
28095,8.15
28097,-0.55
28099,5.5
28101,9.29
28103,2.51
28105,5.44
28107,8.51
28109,12.18
28111,9.34
28113,4.99
28115,12.21
28117,17.96
28119,0.89
28121,12.84
28123,8.25
28125,2.63
28127,8.16
28129,5.48
28131,9.46
28133,0.18
28135,5.81
28137,7.62
28139,10.04
28141,20.24
28143,4.02
28145,13.94
28147,-1.56
28149,10.58
28151,2.27
28153,4.39
28155,9.54
28157,0.44
28159,3.59
28161,2.23
28163,5.73
29001,10.29
29003,14.23
29005,0.55
29007,15.38
29009,12.28
29011,7.82
29013,12.81
29015,9.74
29017,12.93
29019,11.48
29021,18.97
29023,16.8
29025,2.57
29027,12.31
29029,14.85
29031,16.52
29033,8.96
29035,16.62
29037,12.65
29039,8.67
29041,1.56
29043,13.8
29045,4.37
29047,15.82
29049,13.56
29051,7.24
29053,13.02
29055,20.96
29057,2.5
29059,15.87
29061,5.35
29063,9.18
29065,6.5
29067,5.22
29069,15.23
29071,18.26
29073,6.82
29075,1.14
29077,14.51
29079,1.34
29081,1.84
29083,13.47
29085,13.63
29087,1.01
29089,14.71
29091,13.68
29093,20.45
29095,16.48
29097,16.26
29099,20.73
29101,12.72
29103,4.42
29105,18.14
29107,10.11
29109,16.28
29111,10.14
29113,20.07
29115,0.87
29117,1.78
29119,15.26
29121,3.29
29123,16.75
29125,14.93
29127,13.85
29129,4.63
29131,19.39
29133,14.35
29135,11.0
29137,5.02
29139,12.28
29141,10.77
29143,8.86
29145,11.16
29147,11.37
29149,8.49
29151,7.93
29153,3.9
29155,5.9
29157,3.65
29159,13.74
29161,16.05
29163,17.22
29165,12.33
29167,15.16
29169,9.88
29171,0.17
29173,12.31
29175,15.56
29177,16.78
29179,18.68
29181,29.24
29183,13.87
29185,10.86
29186,11.09
29187,15.34
29189,12.86
29195,8.54
29197,7.81
29199,4.64
29201,15.61
29203,15.33
29205,-2.22
29207,20.86
29209,9.55
29211,8.54
29213,22.27
29215,16.83
29217,11.25
29219,20.58
29221,26.71
29223,16.15
29225,15.86
29227,-0.33
29229,18.88
29510,20.83
30001,5.62
30003,9.37
30005,5.78
30007,4.74
30009,9.41
30011,0.07
30013,4.86
30015,2.56
30017,4.02
30019,-0.39
30021,1.48
30023,14.91
30025,0.76
30027,0.51
30029,13.11
30031,7.37
30033,0.81
30035,0.55
30037,2.33
30039,1.76
30041,4.46
30043,6.72
30045,-0.01
30047,5.42
30049,8.28
30051,6.78
30053,5.62
30055,0.04
30057,2.01
30059,-1.58
30061,6.65
30063,11.96
30065,0.16
30067,9.73
30069,7.46
30071,0.65
30073,2.41
30075,1.58
30077,0.29
30079,1.51
30081,5.35
30083,7.08
30085,1.89
30087,5.7
30089,4.08
30091,-0.85
30093,14.05
30095,1.15
30097,2.01
30099,-0.26
30101,-1.17
30103,1.66
30105,-0.57
30107,0.61
30109,-0.49
30111,1.64
31001,8.11
31003,1.27
31005,-1.66
31007,0.94
31009,7.87
31011,1.14
31013,5.71
31015,1.93
31017,2.26
31019,5.86
31021,-0.08
31023,-0.89
31025,5.88
31027,-0.73
31029,-0.2
31031,2.78
31033,1.72
31035,0.52
31037,1.69
31039,-0.16
31041,3.06
31043,9.27
31045,-1.11
31047,3.38
31049,1.21
31051,1.81
31053,11.41
31055,13.94
31057,-0.83
31059,-0.16
31061,-0.12
31063,2.68
31065,-0.03
31067,1.88
31069,-0.1
31071,0.12
31073,-1.78
31075,1.18
31077,-0.16
31079,10.89
31081,-1.62
31083,1.96
31085,0.47
31087,-0.32
31089,-0.12
31091,2.29
31093,2.33
31095,5.09
31097,3.79
31099,-0.5
31101,2.1
31103,-2.01
31105,2.12
31107,-0.42
31109,9.91
31111,7.37
31113,-0.07
31115,-0.42
31117,-0.85
31119,1.63
31121,1.24
31123,3.77
31125,1.42
31127,8.88
31129,2.19
31131,3.04
31133,3.25
31135,-1.05
31137,-0.11
31139,0.2
31141,8.39
31143,-0.05
31145,3.75
31147,1.64
31149,0.56
31151,7.16
31153,10.71
31155,0.15
31157,6.22
31159,6.97
31161,0.9
31163,0.06
31165,0.19
31167,5.27
31169,-0.17
31171,0.46
31173,5.02
31175,0.14
31177,1.85
31179,6.92
31181,-0.01
31183,1.12
31185,0.02
32001,12.58
32003,15.7
32005,12.59
32007,7.89
32009,17.25
32011,11.77
32013,12.37
32015,11.14
32017,10.81
32019,13.25
32021,9.92
32023,18.61
32027,7.75
32029,5.53
32031,13.83
32033,8.73
32510,19.9
33001,11.89
33003,6.59
33005,14.69
33007,16.92
33009,6.48
33011,16.69
33013,14.6
33015,11.04
33017,9.95
33019,13.32
34001,16.02
34003,14.24
34005,16.03
34007,17.79
34009,21.34
34011,11.77
34013,16.48
34015,17.68
34017,8.89
34019,12.5
34021,17.39
34023,11.44
34025,15.05
34027,12.38
34029,6.67
34031,11.89
34033,20.2
34035,8.06
34037,18.04
34039,11.11
34041,19.08
35001,15.08
35003,-2.63
35005,7.43
35006,9.15
35007,10.8
35009,10.8
35011,4.66
35013,13.17
35015,8.5
35017,12.69
35019,6.49
35021,7.7
35023,4.88
35025,5.96
35027,10.65
35028,4.79
35029,12.86
35031,5.22
35033,9.68
35035,11.16
35037,7.06
35039,12.1
35041,9.1
35043,9.59
35045,11.55
35047,9.8
35049,11.16
35051,7.78
35053,8.93
35055,12.14
35057,12.85
35059,4.14
35061,15.73
36001,18.34
36003,18.55
36005,9.86
36007,16.27
36009,16.45
36011,18.8
36013,18.12
36015,15.34
36017,21.55
36019,15.48
36021,14.96
36023,13.18
36025,11.99
36027,13.76
36029,19.5
36031,14.51
36033,12.59
36035,22.71
36037,14.6
36039,14.67
36041,1.98
36043,20.68
36045,15.84
36047,9.8
36049,19.09
36051,10.71
36053,9.57
36055,18.74
36057,18.26
36059,8.34
36061,16.46
36063,16.84
36065,15.15
36067,16.3
36069,11.92
36071,12.57
36073,16.83
36075,27.17
36077,14.21
36079,17.43
36081,9.58
36083,19.32
36085,11.39
36087,11.27
36089,15.25
36091,13.5
36093,18.71
36095,20.07
36097,12.53
36099,10.39
36101,18.49
36103,11.28
36105,16.05
36107,18.38
36109,6.57
36111,14.13
36113,15.53
36115,18.2
36117,13.93
36119,12.79
36121,16.73
36123,7.55
37001,12.99
37003,13.51
37005,16.85
37007,7.66
37009,19.14
37011,16.41
37013,11.17
37015,5.48
37017,14.12
37019,22.96
37021,13.18
37023,20.61
37025,14.2
37027,20.27
37029,14.42
37031,17.87
37033,7.27
37035,13.95
37037,10.53
37039,13.57
37041,8.23
37043,9.71
37045,13.27
37047,4.7
37049,13.39
37051,12.53
37053,16.61
37055,15.73
37057,19.99
37059,14.03
37061,10.28
37063,14.46
37065,8.91
37067,15.34
37069,12.73
37071,16.14
37073,5.19
37075,16.43
37077,11.55
37079,8.05
37081,14.71
37083,7.8
37085,11.85
37087,14.0
37089,15.01
37091,7.36
37093,9.44
37095,2.61
37097,16.82
37099,12.99
37101,13.31
37103,8.96
37105,9.74
37107,10.35
37109,19.03
37111,22.85
37113,15.36
37115,19.31
37117,9.81
37119,13.6
37121,13.03
37123,6.38
37125,7.12
37127,12.5
37129,17.0
37131,6.64
37133,9.51
37135,11.21
37137,5.59
37139,13.34
37141,14.55
37143,9.71
37145,13.01
37147,14.6
37149,14.2
37151,16.9
37153,14.0
37155,11.32
37157,16.34
37159,15.59
37161,16.39
37163,1.85
37165,3.39
37167,17.76
37169,21.01
37171,17.54
37173,7.09
37175,10.31
37177,3.99
