FIPS,2020 XGBoost Predictions
01001,22.5
01003,19.58
01005,12.64
01007,24.57
01009,25.42
01011,26.78
01013,19.02
01015,25.3
01017,20.78
01019,29.23
01021,25.63
01023,29.49
01025,26.93
01027,23.41
01029,28.78
01031,23.52
01033,26.82
01035,20.01
01037,17.18
01039,25.37
01041,22.68
01043,34.92
01045,25.85
01047,7.01
01049,17.42
01051,23.85
01053,11.96
01055,31.53
01057,23.72
01059,15.91
01061,24.9
01063,28.15
01065,19.86
01067,27.6
01069,23.19
01071,32.12
01073,35.0
01075,21.62
01077,33.85
01079,23.33
01081,23.13
01083,26.79
01085,-4.08
01087,5.42
01089,29.82
01091,23.54
01093,32.51
01095,16.48
01097,28.41
01099,25.63
01101,26.3
01103,22.77
01105,11.14
01107,24.89
01109,32.45
01111,23.89
01113,28.71
01115,26.96
01117,18.06
01119,25.95
01121,35.09
01123,29.63
01125,32.87
01127,31.41
01129,28.42
01131,9.38
01133,40.62
02013,22.25
02016,7.6
02020,15.35
02050,12.17
02060,8.91
02063,9.95
02066,18.25
02068,10.38
02070,4.41
02090,15.78
02100,8.38
02105,13.85
02110,17.87
02122,17.6
02130,26.44
02150,20.16
02158,-3.64
02164,13.66
02170,21.55
02180,14.51
02185,22.22
02188,12.3
02195,21.38
02198,19.17
02220,17.42
02230,15.57
02240,13.94
02275,28.83
02282,9.89
02290,10.85
04001,9.16
04003,23.39
04005,16.23
04007,22.56
04009,20.61
04011,7.52
04012,28.62
04013,17.37
04015,28.15
04017,15.16
04019,33.22
04021,15.47
04023,8.69
04025,18.58
04027,16.68
05001,16.99
05003,22.29
05005,21.87
05007,9.99
05009,23.86
05011,17.54
05013,24.87
05015,3.44
05017,20.77
05019,17.48
05021,32.22
05023,13.98
05025,12.02
05027,25.01
05029,23.85
05031,23.32
05033,19.31
05035,19.03
05037,10.73
05039,27.07
05041,12.58
05043,20.62
05045,20.8
05047,21.21
05049,14.76
05051,24.09
05053,24.4
05055,34.05
05057,9.7
05059,24.47
05061,11.02
05063,22.36
05065,22.18
05067,16.18
05069,24.3
05071,16.65
05073,22.99
05075,38.74
05077,17.42
05079,5.85
05081,23.66
05083,28.93
05085,27.72
05087,27.75
05089,23.98
05091,14.46
05093,14.17
05095,14.78
05097,26.55
05099,12.98
05101,12.2
05103,7.76
05105,18.65
05107,-0.74
05109,22.19
05111,18.12
05113,20.77
05115,28.64
05117,20.0
05119,27.8
05121,25.0
05123,10.11
05125,20.73
05127,15.7
05129,20.11
05131,20.86
05133,11.03
05135,23.3
05137,29.4
05139,17.34
05141,27.74
05143,15.18
05145,29.13
05147,12.95
05149,13.79
06001,24.09
06003,22.81
06005,17.7
06007,32.75
06009,19.22
06011,9.17
06013,23.65
06015,19.18
06017,18.85
06019,22.61
06021,13.49
06023,29.1
06025,13.19
06027,17.0
06029,13.74
06031,14.92
06033,21.21
06035,12.36
06037,21.82
06039,14.86
06041,20.11
06043,25.73
06045,28.3
06047,17.26
06049,15.88
06051,11.26
06053,13.75
06055,14.25
06057,26.35
06059,20.05
06061,18.94
06063,19.18
06065,18.2
06067,22.94
06069,18.43
06071,23.85
06073,24.26
06075,16.47
06077,21.53
06079,19.7
06081,18.0
06083,20.06
06085,17.25
06087,19.65
06089,21.65
06091,19.04
06093,15.42
06095,26.93
06097,26.15
06099,22.24
06101,20.31
06103,16.66
06105,12.18
06107,19.16
06109,17.46
06111,22.0
06113,26.38
06115,19.39
08001,13.29
08003,17.2
08005,17.44
08007,17.88
08009,0.81
08011,11.9
08013,19.89
08014,15.22
08015,14.53
08017,9.69
08019,29.06
08021,10.27
08023,12.37
08025,17.08
08027,13.66
08029,12.91
08031,24.83
08033,0.95
08035,16.48
08037,9.83
08039,10.97
08041,20.14
08043,24.09
08045,15.85
08047,15.31
08049,22.82
08051,18.3
08053,1.43
08055,24.76
08057,8.97
08059,24.91
08061,-6.48
08063,10.16
08065,28.27
08067,7.84
08069,25.5
08071,31.6
08073,3.34
08075,22.61
08077,30.71
08079,11.19
08081,29.41
08083,18.92
08085,12.42
08087,8.85
08089,20.72
08091,22.58
08093,12.74
08095,8.05
08097,21.07
08099,10.85
08101,26.12
08103,8.76
08105,19.94
08107,16.93
08109,14.09
08111,21.61
08113,16.2
08115,8.89
08117,9.73
08119,17.64
08121,7.54
08123,17.41
08125,9.37
09110,46.28
09120,26.08
09130,27.98
09140,28.11
09150,35.8
09160,33.04
09170,32.21
09180,36.39
09190,30.57
10001,28.6
10003,34.48
10005,24.52
11001,39.1
12001,26.76
12003,24.75
12005,29.42
12007,20.83
12009,31.66
12011,33.27
12013,24.84
12015,31.04
12017,29.95
12019,28.66
12021,32.83
12023,25.12
12027,18.45
12029,30.19
12031,32.65
12033,27.06
12035,26.18
12037,16.28
12039,16.97
12041,21.49
12043,19.09
12045,25.23
12047,22.06
12049,16.78
12051,16.87
12053,26.23
12055,33.01
12057,22.5
12059,27.27
12061,32.36
12063,18.41
12065,21.18
12067,23.66
12069,25.98
