county_class,year,fold,RMSE,MAE,R2
1,2010,1,6.994821182050049,4.739061345770424,-0.26869964157287085
1,2010,2,5.113850258204618,4.2878797269116244,0.3714726518956749
1,2010,3,8.100281686463184,6.0073919355350975,-1.424804897876058
1,2010,4,7.978635633634408,6.0067435349571054,-1.3908171184933158
1,2010,5,6.61726092934434,5.444916906384482,-0.4400207982118809
1,2011,1,4.251407213063905,3.2541480744240765,0.30888374707737987
1,2011,2,4.733791297673637,3.6819027400028905,0.1411304438552835
1,2011,3,8.473534033544196,7.112421828154353,-0.7570472413244032
1,2011,4,5.614919151196692,4.2290026371210265,-0.45508407913035565
1,2011,5,7.197855342312185,5.5320827049921055,-0.2607847782291002
1,2012,1,3.8614975761887154,3.0740732507988655,0.2852049957936299
1,2012,2,4.864199839893001,4.336690317818318,0.42606815694391054
1,2012,3,8.009905225753544,6.334149645368152,-0.21404557483363496
1,2012,4,6.657412138725318,5.467663885037654,-0.9382130596449505
1,2012,5,6.348407705536054,5.1868942320891716,-0.10433942179888334
1,2013,1,5.20685103313984,4.133901994474766,-0.09083509577988802
1,2013,2,7.2573485895755745,6.138667141814319,0.2709971218018028
1,2013,3,8.638453182824327,7.471007754206574,0.14251407001205985
1,2013,4,6.509599104287885,5.61793882210298,-0.5822645797660047
1,2013,5,9.022448789077613,7.652022548979598,-0.44098334875335743
1,2014,1,4.574810668681565,3.926578809181206,0.5976304504835218
1,2014,2,8.23897736295836,6.87835556540513,0.1525471989667182
1,2014,3,9.280129983546828,7.103029480655563,0.37271485096566215
1,2014,4,7.456828673810179,6.257133880861705,-1.2914285731309385
1,2014,5,9.482469436414293,7.957734861131547,-0.09312463225172274
1,2015,1,4.339728656145561,4.014310385414384,0.6515451317089312
1,2015,2,14.783828888685273,12.212956128008743,0.009271754772152696
1,2015,3,13.833648538967292,11.017103297563539,0.525744343551978
1,2015,4,10.89852954299715,7.070281412091292,-2.1926895363221632
1,2015,5,13.34369311714554,10.73175974290097,-0.057256989366901934
1,2016,1,6.267774426645308,5.500077570778967,0.418823230971172
1,2016,2,16.18383919246244,13.358622003139368,0.16424658908603684
1,2016,3,15.408616348229334,11.49171633556155,0.5269246454430474
1,2016,4,12.615696690200688,8.842840749547946,-1.9066240174851705
1,2016,5,17.153402837727995,13.048486805998804,-0.042572420163469404
1,2017,1,8.585839374041246,7.380742977015896,-0.14197821038992386
1,2017,2,17.22149188184116,13.595543697196181,-0.11564632385120754
1,2017,3,19.06537184163076,12.163628316173412,0.45096270834938845
1,2017,4,13.041867754022636,8.339234041342202,-2.226932226306139
1,2017,5,16.653072098874503,12.885230618864883,-0.45975160388573677
1,2018,1,11.606407836544246,9.028732090175344,-0.0985916507471496
1,2018,2,16.87248640581917,14.110073528031918,0.12299466856927022
1,2018,3,21.459984084230197,14.297448324880191,0.3994988786520093
1,2018,4,13.254263244089717,9.440085788266057,-1.115481012258999
1,2018,5,20.71991371933776,16.25717357405603,-0.8086760350584956
1,2019,1,17.116015734328982,12.050678713583503,-0.3710778381547808
1,2019,2,22.09112231287655,18.312146786584545,0.058641269361557224
1,2019,3,26.96910255549732,19.651319623762646,0.31739570169647635
1,2019,4,16.176385170157605,12.073659127041216,-0.523853853782404
1,2019,5,27.206521996620424,21.07260995642087,-0.8026716899728914
1,2020,1,17.59647774264084,13.50689497705457,-0.4306930039033712
1,2020,2,20.8745237614333,16.432095306514167,0.04202338899006974
1,2020,3,28.68854505695214,21.56651493324599,0.30349934300014514
1,2020,4,12.807598397145172,10.591547031740365,0.5940676453769467
1,2020,5,27.033232579106084,20.327528658255428,-0.42916229534810646
1,2021,1,15.261912278993561,11.234179137517133,-0.5866874184429709
1,2021,2,20.437184935069762,15.483656219686862,0.10974589407192259
1,2021,3,25.040533743067687,19.300325887343426,0.3261827368729997
1,2021,4,12.346065406291212,9.987966157845023,0.6420645109977927
1,2021,5,25.008991927410893,19.48526253707573,-0.32455041104893634
2,2010,1,6.107752285921822,4.8706343569302275,0.01875628347538949
2,2010,2,8.299765769007552,5.8013583843183225,0.055631995513810484
2,2010,3,7.9229599897315435,5.945356889496991,-0.1796209305848897
2,2010,4,5.602580852085008,4.26043749500523,0.3108778346164517
2,2010,5,6.400990050856239,5.246319842736454,0.15321681277756294
2,2011,1,7.8841051092644525,5.923253800352598,0.20407859811251405
2,2011,2,7.620640440882047,5.497136398656512,0.276743282981762
2,2011,3,7.87571433887516,5.240236215766808,0.25219185490924767
2,2011,4,6.83913197265287,5.052067541724603,0.09621559909981003
2,2011,5,8.73697872366652,6.031455381476718,-0.516034856104242
2,2012,1,6.941038826030324,5.063626010493792,0.2741025155762754
2,2012,2,8.510667314912435,5.895056059211382,-0.021786724283665793
2,2012,3,7.6617335530027315,5.947524696209547,0.05099060724936244
2,2012,4,6.572325060876298,5.132721731803032,0.06680075883461245
2,2012,5,7.50516065671374,5.702250059858408,0.22419585375345863
2,2013,1,7.484912501107717,5.539348056236915,0.33313558160729684
2,2013,2,6.995258256032019,5.2246591086210605,0.4416423996327673
2,2013,3,8.590552059907747,6.439516618203083,0.2600915381004022
2,2013,4,7.465754814311215,5.340249099065509,0.14870711019277183
2,2013,5,6.990234933098717,5.315446008618022,0.33166123989087715
2,2014,1,9.303622231238707,6.9264261371363105,0.17618699101110924
