FIPS,2016 XGBoost Predictions
21149,19.24
21159,45.16
21161,27.23
21163,28.61
21169,19.69
21173,30.7
21181,25.03
21191,28.25
21193,46.18
21195,61.73
21199,26.82
21201,29.07
21207,30.53
21213,22.27
21217,19.59
21219,19.94
21225,18.24
21233,20.52
21239,18.18
22001,20.72
22021,17.68
22027,6.61
22029,11.43
22039,13.5
22043,16.16
22065,6.91
22075,12.17
22087,13.45
22091,18.58
22119,15.43
22121,13.78
23003,31.47
23019,31.57
23025,23.1
24003,21.52
24027,8.81
24035,13.46
24037,17.05
24041,21.55
25005,35.32
25007,12.55
25009,30.81
25015,22.02
25027,28.76
26003,17.43
26005,15.23
26009,17.2
26011,22.4
26019,17.31
26021,23.82
26039,18.0
26043,18.62
26047,17.14
26109,21.38
26113,18.93
26115,21.57
26127,19.37
26133,20.45
26135,25.7
26141,20.04
26155,22.51
26163,23.68
27003,18.39
27005,9.24
27013,18.48
27023,8.29
27031,12.53
27039,13.04
27047,10.99
27051,9.01
27059,23.7
27075,11.79
27083,10.49
27085,10.9
27089,10.82
27091,8.08
27103,8.84
27123,24.39
27125,11.95
27127,7.26
27169,16.98
28019,14.14
28035,16.03
28041,14.98
28043,12.44
28055,9.57
28061,17.17
28069,9.2
28081,16.47
28085,16.58
28097,11.35
28099,11.94
28109,20.97
28111,26.89
28115,15.88
28119,8.64
28121,16.37
28151,9.53
28157,8.56
29007,18.98
29037,17.54
29051,14.44
29053,13.2
29055,26.8
29067,17.82
29069,17.14
29097,22.35
29107,18.18
29119,16.38
29123,27.88
29137,12.4
29139,20.8
29141,26.1
29171,15.01
29177,23.31
29183,16.18
29185,24.11
29195,12.88
29221,32.83
30003,12.35
30007,16.07
30015,9.45
30023,18.04
30029,18.34
30031,16.19
30039,13.95
30049,14.59
30057,13.46
30077,9.8
30085,13.72
30103,11.22
31015,6.81
31021,6.26
31031,9.44
31035,11.58
31045,7.23
31071,7.55
31073,10.87
31085,5.72
31097,9.16
31109,11.47
31125,5.87
31137,6.14
31141,11.36
31145,11.56
31149,6.42
31151,7.03
31161,8.55
31167,12.99
31169,10.71
31173,13.48
32001,18.53
32009,32.18
32027,14.86
32510,23.87
33003,13.97
33011,22.06
34007,31.63
34019,15.73
34023,17.08
35003,16.69
35005,10.35
35013,13.42
35021,14.42
35031,7.58
35035,17.87
35055,27.5
36003,17.4
36007,27.78
36021,22.95
36061,17.54
36065,21.83
36103,15.16
36121,18.68
37001,16.58
37011,22.45
37039,18.46
37041,10.77
37061,14.43
37063,15.96
37067,17.42
37069,20.1
37077,17.01
37085,18.05
37091,9.69
37095,12.19
37099,12.35
37101,16.39
37113,18.89
37117,16.48
37127,17.56
37139,13.1
37141,21.36
37145,18.48
37149,20.76
37153,17.13
37179,17.18
37193,25.5
37195,14.04
38009,8.24
38035,9.9
38037,10.39
38049,7.72
38055,8.36
38057,13.28
38059,11.88
38063,7.64
38067,8.14
38103,11.57
39003,21.76
39015,25.79
39055,7.06
39069,14.59
39081,43.54
39091,21.47
39095,31.5
39097,20.65
39109,23.41
39127,31.31
39135,23.65
39141,21.93
39147,18.2
39149,18.64
39153,32.09
39167,22.14
39171,19.03
39173,17.33
40017,16.18
40033,19.83
40073,15.35
40079,21.42
40081,20.72
40087,15.18
40089,16.61
40093,16.56
40143,18.81
40145,17.26
40153,13.19
41013,22.39
41025,21.32
41035,21.22
41051,29.54
41059,15.75
41063,19.62
41067,14.64
42009,18.85
42035,27.12
42047,17.35
42049,23.86
42063,17.95
42069,35.0
42073,24.72
42079,35.85
42081,24.68
42093,18.98
42095,25.91
42097,36.92
45005,9.17
45007,20.08
45011,16.89
45031,13.84
45043,19.55
45049,11.76
45063,24.64
45065,15.25
45079,15.89
46019,14.41
46023,15.14
46031,7.42
46045,5.06
46055,9.54
46075,7.91
46079,9.23
46125,4.51
46127,12.46
46137,8.51
47015,24.67
47039,21.48
47061,18.16
47071,18.54
47087,25.76
47093,20.84
47105,21.94
47109,18.41
47111,27.11
47123,20.72
47129,24.68
47131,23.35
47141,20.11
47161,18.47
48011,10.33
48029,16.9
48037,16.21
48075,14.99
48101,19.42
48105,9.39
48107,13.13
48129,14.23
48131,20.73
48135,12.12
48141,10.04
48143,9.23
48153,11.03
48163,12.81
48169,10.55
48181,19.0
48237,12.85
48257,16.65
48267,19.15
48279,11.97
48283,12.94
48289,17.35
48297,11.75
48301,18.36
48323,12.01
48325,11.96
48329,10.88
48387,17.83
48389,12.19
48393,9.51
48399,8.66
48409,11.69
48433,12.58
48435,11.0
48443,20.78
48463,10.38
48467,14.5
48475,10.33
48485,14.17
49021,20.05
49033,15.27
49053,15.29
50003,17.66
50005,19.45
50011,22.31
51019,18.61
51025,11.21
51031,17.82
51035,22.83
51036,14.62
51071,14.93
51075,14.89
51081,15.97
51091,10.09
51097,14.08
51115,10.09
51117,17.99
51137,18.28
51139,18.87
51169,40.13
51173,35.64
51193,16.65
51195,30.16
51199,19.55
51520,46.88
51590,17.73
51610,10.33
51640,16.07
51775,14.14
51790,31.28
51810,20.58
53007,13.61
53011,19.1
53035,19.16
53043,15.89
53057,17.18
53059,19.43
53063,20.48
53065,19.4
53067,18.17
53073,21.78
54001,37.51
54013,31.65
54017,19.82
54029,24.87
54035,26.56
54055,31.08
54057,39.12
54069,26.9
54071,14.09
54085,22.13
54091,28.81
54093,20.73
54097,22.3
54103,22.76
54109,46.14
55027,18.66
55033,16.76
55039,15.3
55051,18.93
55061,9.57
55069,18.45
55093,8.91
55097,19.91
55105,30.83
55121,10.68
55123,7.89
56017,9.43
56027,11.34
56037,15.25
56045,7.99
01015,20.23
01025,12.0
01037,18.06
01099,10.31
01115,20.71
01119,10.13
02164,22.43
02170,17.15
02290,13.77
04007,24.47
04013,11.05
04023,7.92
05003,15.58
05013,22.85
05023,23.18
05033,21.66
05057,16.1
05087,20.48
05091,19.61
05103,15.84
05113,19.61
05135,17.72
06017,20.92
06025,11.46
06043,23.73
06047,12.01
06051,19.04
06065,14.14
06067,21.95
06069,10.26
06079,15.91
06081,15.08
06085,11.73
06089,22.37
06101,12.19
06103,21.84
06113,13.99
08005,15.18
08014,13.95
08027,19.68
08031,19.28
08035,9.86
08047,15.68
08053,14.14
08059,25.23
08061,13.3
08065,13.66
08071,23.58
08075,23.33
08085,17.85
08089,18.12
08103,11.39
08115,17.0
08117,15.43
08123,14.91
09013,21.5
12041,23.4
12045,22.26
12049,11.55
12055,23.94
12059,22.41
12061,25.9
12063,18.43
12067,18.36
12077,22.63
12081,20.46
12089,22.67
12093,15.34
12121,22.58
12125,14.67
13037,8.0
13039,17.37
13057,15.59
13071,11.81
13075,14.6
13079,19.26
13097,20.01
13107,14.73
13117,15.45
13139,10.52
13149,22.13
13151,19.66
13155,16.96
13187,19.03
13191,21.06
13207,17.5
13209,12.44
13217,21.68
13223,16.26
13225,16.45
13245,14.38
13247,18.54
13265,10.99
13271,16.01
13273,7.19
13289,11.3
13305,20.85
13313,12.47
13315,11.91
15001,23.54
15005,19.36
16003,14.69
16017,17.93
16019,16.67
16043,14.13
16047,10.79
16075,19.69
17003,11.32
17017,17.72
17035,16.59
17043,20.04
17045,19.92
17049,15.68
17061,19.55
17067,14.53
17069,34.23
17073,12.4
17095,25.39
17097,13.84
17103,16.08
17107,19.54
17109,14.94
17111,21.63
17119,25.0
17123,11.35
17133,14.16
17137,16.31
17145,19.08
17147,14.03
17163,16.23
17189,13.75
17195,22.11
18019,25.09
18033,26.24
18043,25.1
18087,16.68
18089,26.98
18093,20.29
18097,25.8
18101,19.43
18117,21.63
18127,20.53
18135,21.36
18139,25.3
18167,22.02
18169,17.29
18171,15.12
18175,30.22
18177,32.64
18179,7.37
18181,14.1
19017,8.04
19025,6.41
19027,7.98
19031,7.56
19041,6.9
19043,7.55
19063,4.51
19079,8.44
19089,7.27
19097,9.51
19103,8.44
19105,8.67
19107,10.99
19109,5.61
19111,22.2
19115,12.77
19133,7.63
19137,21.48
19163,16.2
19195,13.54
20005,19.85
20023,7.89
20037,19.76
20045,12.45
20047,7.82
20055,9.44
20105,15.6
20127,11.37
20139,16.97
20145,12.16
20151,9.85
20159,11.25
20175,8.51
20179,6.59
20195,5.98
20203,8.26
21009,23.08
21011,32.39
21013,64.23
21015,20.14
21023,20.48
21031,26.17
21041,24.4
21061,26.66
21063,25.72
21067,25.11
21071,46.53
21077,26.32
21079,27.4
21081,25.17
21085,26.16
21087,21.49
21095,57.66
21097,22.86
21117,22.87
21123,26.0
21127,31.54
21129,64.69
21155,21.22
21157,18.23
21189,39.79
21211,14.18
21223,34.25
22005,15.42
22007,13.82
22019,16.15
22023,18.96
22041,10.92
22071,36.81
22095,15.53
22127,13.26
23001,25.07
23021,20.62
23029,24.93
24005,29.57
24011,18.14
24015,21.66
24023,24.32
24029,19.45
24031,18.83
24047,21.83
25017,23.74
25021,29.16
25023,20.96
26007,24.46
26015,16.53
26025,22.71
26059,19.26
26063,17.3
26065,22.88
26073,18.36
26077,26.44
26079,21.04
26081,17.33
26093,18.44
26103,11.17
26121,22.26
26151,21.01
27011,6.91
27015,7.4
27017,9.77
27043,7.7
27061,17.55
27071,19.54
27093,8.37
27099,11.8
27119,10.31
27121,4.74
27133,5.84
27141,13.73
27153,9.66
27155,8.42
27157,10.91
27161,12.57
27167,10.99
28001,11.42
28009,11.9
28011,6.79
28021,9.17
28023,12.74
28039,22.19
28047,20.05
28049,14.71
28051,9.44
28059,20.93
28071,12.7
28079,17.62
28089,15.09
28091,15.06
28093,12.12
28105,12.72
28107,12.58
28127,13.7
28131,21.47
28133,9.74
28141,24.35
28145,19.17
28149,12.91
28163,11.48
29009,23.81
29015,21.65
29027,18.78
29039,17.49
29043,24.93
29045,10.73
29109,17.81
29135,14.91
29147,16.18
29149,17.67
29151,11.89
29159,18.09
29165,20.08
29186,19.89
29187,26.11
29203,19.61
29209,20.34
29211,8.79
30005,17.53
30035,9.61
30043,13.62
30051,17.44
30055,7.93
30059,10.34
30067,15.85
30105,9.33
30109,6.9
31005,9.19
31023,6.47
31025,8.6
31033,9.2
31039,4.72
31041,5.45
31053,9.44
31079,13.32
31103,9.95
31111,11.44
31117,11.61
31119,9.99
31131,6.86
31133,10.58
31153,11.6
31163,9.07
31177,7.56
31179,9.05
31183,9.67
31185,5.94
32003,16.91
32033,16.65
33001,17.89
33005,17.83
33009,16.69
34001,24.16
34003,19.56
34005,25.48
34011,13.63
34017,14.92
34027,19.65
34029,15.23
34033,28.49
35007,31.97
35025,11.1
35028,11.16
35029,15.07
35039,16.81
35041,12.39
35045,14.11
35049,19.3
36009,24.03
36013,23.28
36017,19.35
36037,18.19
36063,26.84
36077,15.7
36079,24.18
36089,20.71
36097,20.41
36107,16.66
36115,20.18
37007,10.39
37015,13.6
37023,25.58
37045,20.99
37049,21.14
37055,23.7
37073,16.55
37109,23.05
37115,19.92
37119,12.62
37121,21.6
37125,17.74
37131,9.14
37147,24.22
37161,20.69
37165,11.93
37173,13.06
37175,19.84
37185,16.97
38001,8.56
38017,16.57
38023,6.91
38025,12.52
38039,6.58
38047,6.11
38051,9.92
38065,8.24
38069,7.81
38083,10.8
38085,13.46
38087,7.45
38093,11.77
38105,10.53
39001,32.6
39005,15.54
39027,21.48
39031,18.02
39039,17.98
39045,24.99
39059,23.15
39073,24.05
39079,34.74
39087,20.92
39093,30.25
39111,16.63
39117,23.4
39137,10.05
39155,25.73
40013,18.46
40025,9.45
40055,15.6
40059,9.06
40061,14.44
40063,13.45
40069,15.86
40099,14.44
40105,15.61
40107,13.81
40127,20.71
40129,11.73
41015,22.39
41027,10.34
41029,22.29
41041,23.52
41047,16.57
41071,18.46
42001,14.53
42003,30.55
42005,26.84
42011,25.91
42013,28.28
42015,14.64
42037,16.44
42059,27.14
42085,25.74
42107,39.65
42119,13.35
42123,17.01
42127,15.64
42131,18.8
44005,34.61
45003,20.85
45009,12.71
45041,16.56
45047,19.56
45059,15.77
45061,11.99
45067,12.37
45069,9.05
45073,22.58
45083,19.5
45091,20.93
46009,8.08
46021,6.03
46043,4.64
46061,12.39
46071,13.48
46081,13.82
46083,7.58
46085,12.71
46091,7.27
46093,12.17
46097,5.41
46099,12.94
46103,13.4
46115,6.36
46117,10.45
46121,8.26
47027,20.9
47037,24.92
47045,19.14
47047,18.35
47077,21.06
47083,21.49
47097,12.31
47103,19.51
47117,21.93
47133,21.11
47143,21.66
47153,20.01
47163,25.06
47169,20.67
47177,19.12
48003,10.68
48007,23.13
48009,12.31
48013,10.93
48019,19.3
48021,13.92
48025,11.87
48033,10.52
48047,11.81
48053,13.08
48057,11.97
48061,7.58
48063,11.9
48081,16.52
48095,10.41
48103,9.3
48113,8.66
48121,11.1
48133,19.37
48137,16.68
48175,16.54
48197,11.83
48211,8.48
48219,13.35
48223,17.94
48241,24.29
48249,11.03
48251,18.07
48259,10.06
48261,9.39
48265,18.69
48305,17.21
48307,9.58
48309,12.4
48319,14.33
48331,18.29
48337,16.18
48347,14.83
48349,11.78
48357,8.19
48367,16.99
48371,9.93
48379,16.62
48381,13.18
48391,12.58
48417,13.21
48449,11.82
48457,19.66
48461,9.68
48471,13.88
48477,11.59
48481,13.81
48491,13.87
48493,16.63
48497,19.22
48503,10.76
49007,17.46
49035,13.62
49041,17.88
49051,14.54
50027,16.78
51011,16.75
51029,10.33
51041,21.42
51049,11.7
51053,16.63
51057,15.18
51059,13.95
51061,15.75
51065,14.43
51073,14.65
51077,17.76
51089,19.69
51105,36.96
51125,12.84
51127,18.41
51143,17.52
51149,15.21
51153,11.74
51157,10.61
51163,13.12
51171,16.87
51179,17.76
51185,37.08
51620,29.14
51660,11.32
51670,33.93
51740,29.09
51820,21.14
51830,13.39
53001,10.48
53009,23.32
53013,23.04
53015,23.5
53017,12.96
53027,24.53
53031,14.65
53033,17.31
53039,16.62
53041,26.61
53051,20.92
53055,18.01
53075,7.13
54003,24.77
54011,35.18
54015,33.64
54031,23.1
54039,33.79
54043,43.21
54049,20.4
54063,21.1
54079,13.91
54083,33.14
54089,29.67
54099,38.34
54107,28.14
55013,19.19
55015,12.25
55019,15.43
55035,16.44
55041,21.4
55049,9.97
55081,17.61
55083,16.1
55095,17.65
55099,13.29
55101,30.34
55117,20.5
55125,19.35
56007,11.56
56009,18.92
56011,9.79
56015,11.48
56023,18.05
56033,10.97
56035,11.87
56039,10.4
01005,13.85
01017,17.1
01027,16.39
01031,16.07
01041,11.72
01047,7.4
01075,18.88
01079,18.73
01107,16.69
01123,16.92
01131,8.43
02060,11.59
02063,2.77
02105,10.04
02158,2.77
02180,13.05
02220,12.99
04005,11.11
04009,19.44
04015,27.51
04019,22.03
05007,10.32
05019,16.19
05041,11.54
05049,19.05
05061,15.9
05067,16.13
05079,13.64
05089,23.17
05093,14.71
05095,12.07
05115,20.87
05119,18.45
05141,26.02
05147,9.71
06001,16.78
06009,18.24
06023,21.09
06037,17.46
06041,18.95
06045,21.06
06053,10.72
06057,19.91
06061,14.7
06071,13.5
06087,14.93
06115,16.66
08011,19.11
08025,13.41
08039,16.35
08051,14.07
08055,20.56
08057,13.76
08063,12.81
08081,15.59
08083,16.15
08093,14.39
08097,15.16
08099,19.26
08109,12.05
08119,20.0
08121,9.13
08125,11.75
09003,35.32
09005,24.72
09015,22.69
12005,21.73
12015,28.45
12029,19.59
12037,19.07
12039,9.65
12057,18.64
12065,13.22
12086,20.7
12101,21.2
12107,20.41
12111,27.72
12113,20.83
12119,20.39
12123,18.47
12131,22.85
13005,14.06
13013,17.89
13021,16.58
13027,12.21
13045,22.47
13053,16.12
13069,10.29
13077,18.07
13081,12.9
13085,19.44
13089,21.87
13115,18.18
13121,21.83
13133,17.29
13143,24.57
13157,20.46
13179,16.49
13189,13.41
13193,10.15
13211,16.53
13229,20.77
13235,14.44
13239,25.7
13257,22.4
13267,11.79
13281,22.67
13287,14.4
13297,20.16
13319,12.46
15003,20.06
16001,12.06
16009,16.89
16037,10.84
16039,17.03
16049,15.37
16055,17.37
16063,9.1
16065,18.76
16067,10.56
16073,12.67
16077,13.22
16079,25.13
16083,14.0
17023,16.59
17037,16.57
17047,16.02
17065,11.96
17077,13.54
17081,24.29
17129,12.58
17153,18.08
17157,15.14
17181,21.57
17183,28.05
17197,15.99
17201,27.93
17203,13.52
18013,19.07
18025,33.56
18029,21.62
18035,24.64
18047,21.46
18057,12.06
18067,27.98
18071,21.49
18079,25.66
18081,18.24
18103,21.82
18107,19.24
18109,21.42
18113,18.81
18147,12.58
18161,20.91
18165,18.66
19005,10.77
19021,9.2
19037,5.96
19047,9.63
19053,27.67
19069,11.78
19073,14.63
19093,4.83
19119,12.95
19131,6.96
19143,8.25
19151,8.32
19153,12.15
19167,7.38
19187,20.53
19191,5.26
19193,10.82
19197,16.23
20003,11.39
20007,7.07
20009,13.93
20019,13.75
20027,5.49
20035,17.07
20039,16.66
20043,11.27
20049,12.58
20053,10.95
20057,11.08
20069,11.1
20073,11.66
20085,15.14
20091,8.68
20117,6.56
20119,11.22
20149,12.63
20163,7.24
20169,13.93
20171,9.27
20185,10.64
20187,10.63
20189,11.55
20193,8.18
20199,15.71
20209,15.62
21001,23.72
21021,20.23
21027,21.38
21091,20.85
21099,38.35
21113,30.76
21121,34.6
21125,31.86
21147,38.24
21153,38.1
21179,27.17
21183,29.62
21187,24.22
21205,19.04
21209,20.82
21221,18.09
21231,33.12
21237,40.38
22015,18.57
22035,11.14
22047,11.18
22059,12.46
22099,13.76
22101,16.14
22103,19.88
22113,16.83
22123,13.37
23009,17.48
23015,9.99
23017,21.71
23023,23.21
23031,17.72
24001,30.14
24013,16.91
25011,28.37
25025,30.21
26027,20.59
26031,20.52
26055,15.93
26057,17.05
26067,27.43
26069,20.4
26075,25.07
26083,11.72
26085,20.23
26099,24.85
26105,16.93
26107,17.76
26117,25.83
26123,23.6
27021,13.86
27027,9.25
27045,5.12
27049,11.97
27053,16.2
27057,9.37
27069,4.79
27073,6.63
27081,4.53
27095,21.57
27107,6.36
27111,6.75
27117,9.07
27131,14.32
27149,13.04
27165,11.34
28003,22.77
28007,15.13
28017,12.53
28025,14.18
28031,11.84
28033,15.0
28037,13.85
28067,17.79
28095,13.54
28101,15.7
28103,8.0
28123,12.44
28129,20.19
28147,13.82
29005,10.18
29021,26.96
29029,21.06
29035,34.86
29047,25.97
29049,15.05
29057,20.02
29059,23.47
29075,11.36
29081,12.58
29083,17.9
29093,41.26
29099,30.88
29105,31.31
29111,11.19
29121,15.87
29127,22.46
29133,16.53
29145,16.26
29153,20.88
29155,19.32
29157,15.82
29161,21.12
29163,16.69
29167,24.08
29199,11.64
29201,22.95
29207,18.34
29215,22.52
29217,20.95
29219,23.5
29223,29.33
29227,11.26
29510,46.27
30017,8.42
30019,6.64
30021,8.6
30025,9.57
30027,7.53
30033,8.23
30045,7.87
30083,16.37
30087,19.94
30091,6.65
31001,14.76
31003,7.69
31009,7.64
31011,5.28
31059,5.58
31067,6.02
31069,7.13
31095,9.39
31113,11.1
31115,5.64
31123,12.53
31127,9.58
31143,6.31
31155,8.6
31165,8.02
31171,7.22
31175,4.76
31181,6.8
32013,16.61
32017,12.7
33013,14.71
34009,28.4
34037,24.81
34041,31.74
35009,15.99
35015,12.78
35017,20.63
35023,13.98
35033,28.33
35057,18.67
36001,25.9
36005,21.84
36023,16.69
36027,21.98
36031,19.19
36035,30.2
36041,17.18
36043,24.77
36067,33.11
36071,17.12
36075,29.53
36081,16.77
36085,17.2
36087,13.56
36091,18.47
36099,16.73
36109,12.68
36113,29.89
37027,25.25
37033,16.44
37037,19.77
37043,18.63
37047,15.21
37051,18.7
37071,22.2
37093,19.21
37123,15.33
37133,16.05
37143,18.54
37151,18.43
37177,17.23
37189,17.68
38027,6.84
38029,8.95
38045,5.9
38075,8.33
38077,6.76
38079,12.29
38099,8.81
39019,16.1
39021,22.32
39029,20.28
39047,22.07
39085,24.37
39103,14.63
39105,29.07
39107,14.67
39119,28.05
39121,19.28
39125,18.36
39129,20.51
39139,25.86
39143,23.28
39151,29.98
39159,14.29
39161,15.17
39165,21.74
40001,12.56
40031,17.05
40045,9.26
40047,10.04
40077,18.94
40085,13.15
40091,20.58
40115,19.29
40149,13.29
41001,20.61
41003,14.55
41005,18.88
41007,33.1
41009,22.77
41019,22.83
41033,21.68
41039,30.62
41043,22.51
41049,14.26
41065,19.77
41069,18.43
42007,32.12
42019,17.27
42023,24.73
42027,10.29
42029,16.16
42031,27.95
42053,24.23
42075,22.34
42087,17.75
42091,20.99
42101,41.8
42105,14.46
42109,13.09
42117,17.81
42125,22.63
44003,35.3
44007,36.84
45013,19.39
45023,12.4
45033,10.97
45035,16.28
45045,19.69
45055,15.51
45057,15.05
45081,12.18
45085,22.05
45087,11.15
46007,10.64
46011,5.86
46015,11.32
46017,10.74
46025,8.25
46027,10.18
46029,10.38
46035,12.23
46037,7.72
46051,6.22
46057,9.06
46065,9.29
46077,5.07
46089,15.2
46101,14.5
46109,13.34
46123,9.04
46129,9.01
47017,19.31
47025,28.22
47049,26.38
47057,22.74
47065,23.38
47067,30.13
47069,10.75
47073,30.19
47075,14.01
47089,25.05
47095,12.41
47115,27.37
47119,21.14
47137,13.87
47145,27.0
47157,25.07
47175,22.53
48005,15.5
48015,10.31
48035,15.38
48051,10.11
48055,13.3
48073,9.7
48077,12.44
48079,11.51
48085,10.57
48093,13.25
48111,11.28
48127,12.59
48139,10.73
48155,17.09
48159,12.42
48165,9.96
48183,13.23
48185,10.8
48191,16.97
48193,15.93
48205,9.66
48207,16.64
48209,11.1
48213,18.64
48231,18.74
48243,16.11
48247,15.39
48253,14.29
48263,16.32
48269,10.74
48271,16.58
48277,16.87
48311,16.68
48315,16.91
48327,12.9
48335,11.33
48361,19.78
48363,18.08
48369,11.67
48385,20.01
48397,15.03
48403,20.99
48405,15.7
48407,19.25
48413,8.54
48427,10.33
48429,12.6
48431,13.27
48453,12.9
48459,18.38
48479,7.0
48501,10.02
49001,18.67
49003,20.18
49005,16.73
49009,11.42
49023,16.1
49031,16.07
49045,20.95
49047,15.05
49049,16.47
49057,11.61
50007,13.33
50013,18.66
50019,18.99
50023,14.79
51001,13.14
51003,10.92
51009,15.49
51015,12.13
51021,18.68
51023,11.36
51047,15.2
51063,16.49
51085,16.44
51095,10.66
51101,14.41
51103,15.5
51109,18.75
51113,14.8
51121,12.27
51145,12.0
51147,12.05
51159,14.94
51177,18.91
51183,14.24
51570,25.36
51580,18.56
51600,14.3
51650,24.94
51678,17.22
51700,19.7
51720,34.95
51800,23.0
53005,15.25
53029,18.59
53037,21.44
53045,23.29
53061,16.87
53071,16.69
54019,39.49
54023,17.2
54051,20.56
54061,15.73
54065,21.59
54073,18.64
54075,29.37
54077,22.99
54095,22.68
54105,21.41
55005,13.85
55009,22.7
55025,14.05
55055,14.3
55057,20.67
55063,10.15
55073,20.27
55075,18.53
55077,15.95
55078,14.67
55079,26.58
55089,11.23
55119,12.54
55127,22.71
55133,13.0
55137,19.58
56001,8.84
56003,10.11
56013,13.14
56019,11.0
56021,14.5
56025,19.39
56031,10.84
56041,21.61
56043,18.74
01007,12.82
01011,15.45
01013,11.6
01019,23.73
01021,18.7
01049,16.62
01053,11.23
01055,21.7
01057,27.52
01067,16.75
01081,18.44
01083,21.43
01085,11.44
01095,16.76
01109,14.59
01111,15.29
01117,17.27
01121,18.34
01125,15.95
01133,29.41
02016,10.7
02068,6.18
02100,16.0
02110,16.07
02130,19.11
02150,9.81
02230,13.43
02275,24.33
04001,12.74
04017,17.65
04025,21.75
05001,20.11
05011,13.8
05027,16.28
05029,19.96
05035,12.4
05039,14.62
05051,23.81
05053,27.87
05071,15.61
05073,10.83
05077,9.0
05105,19.38
05107,7.46
05111,22.27
05139,18.52
06013,17.84
06035,18.27
06073,15.07
06075,21.58
06083,10.53
06091,13.23
06097,16.65
06099,12.38
06111,13.04
08007,18.13
08009,13.2
08019,16.19
08029,20.82
08043,22.61
08069,15.31
08079,9.81
08113,14.91
09007,19.86
10005,19.95
11001,27.13
12011,22.68
12013,16.84
12017,19.81
12027,10.13
12033,17.68
12043,23.56
12051,16.43
12071,24.88
12075,22.02
12079,17.44
12085,17.61
12087,15.31
12103,29.04
12105,18.61
12109,17.84
12127,25.92
12129,17.49
13001,13.8
13003,13.8
13033,9.32
13035,12.96
13065,10.74
13083,17.12
13095,9.53
13101,10.42
13109,12.45
13119,19.5
13123,17.03
13129,17.86
13135,12.4
13161,13.44
13163,8.73
13167,16.9
13173,16.13
13177,14.85
13181,15.62
13195,19.66
13215,27.27
13255,13.53
13261,9.76
13263,15.79
