FIPS,Year,True,Predicted,county_class,Fold
01055,2013,17.39,20.318360000000006,4,1
01067,2013,0.0,14.254680000000016,4,1
01081,2013,7.78,16.46396,4,1
04015,2013,28.52,20.643040000000006,4,1
05091,2013,3.57,12.070360000000004,4,1
06007,2013,33.0,18.626320000000018,4,1
06101,2013,14.32,16.15551999999999,4,1
08101,2013,27.8,18.934200000000022,4,1
12061,2013,18.65,17.353920000000016,4,1
13021,2013,8.45,11.830999999999989,4,1
13059,2013,9.1,13.160959999999982,4,1
13079,2013,4.19,12.193120000000016,4,1
13177,2013,0.32,11.37880000000001,4,1
13179,2013,6.86,12.935080000000001,4,1
13183,2013,6.86,10.933519999999996,4,1
13219,2013,11.23,11.240359999999995,4,1
16005,2013,31.19,9.90944,4,1
16019,2013,21.17,10.174800000000008,4,1
16051,2013,0.0,11.305319999999996,4,1
16053,2013,0.0,14.70268000000001,4,1
16055,2013,8.15,14.056760000000008,4,1
17019,2013,14.97,16.176759999999998,4,1
17091,2013,20.65,17.363400000000002,4,1
17167,2013,18.09,12.67172000000001,4,1
18015,2013,17.51,15.443839999999994,4,1
18021,2013,20.23,12.268799999999995,4,1
20085,2013,0.0,4.956320000000003,4,1
21003,2013,15.27,13.103119999999997,4,1
22023,2013,0.0,9.913960000000005,4,1
22043,2013,6.42,13.38092000000001,4,1
22079,2013,12.83,12.63599999999999,4,1
22105,2013,22.04,12.748079999999995,4,1
25015,2013,14.91,14.577079999999992,4,1
26115,2013,24.7,15.66732000000002,4,1
27013,2013,0.0,12.08352000000001,4,1
27109,2013,10.65,7.926440000000004,4,1
28073,2013,14.02,14.074800000000007,4,1
29097,2013,17.87,16.25383999999999,4,1
29135,2013,0.0,12.793959999999991,4,1
29145,2013,19.44,13.17652,4,1
31043,2013,4.04,12.055239999999996,4,1
31093,2013,0.0,10.042919999999999,4,1
31121,2013,0.0,11.739840000000004,4,1
36045,2013,14.27,15.632679999999997,4,1
36113,2013,11.2,17.30004000000001,4,1
37125,2013,13.97,15.672479999999998,4,1
38035,2013,0.0,7.429639999999994,4,1
39003,2013,13.33,18.844559999999998,4,1
39013,2013,21.59,35.16624000000001,4,1
39123,2013,21.24,29.854480000000002,4,1
39139,2013,26.24,17.39924000000003,4,1
40031,2013,25.59,14.592639999999982,4,1
42013,2013,15.08,19.528599999999997,4,1
42021,2013,29.04,25.820560000000004,4,1
47139,2013,23.41,12.319959999999998,4,1
48175,2013,0.0,10.027599999999998,4,1
48441,2013,14.06,12.976399999999993,4,1
49053,2013,17.11,13.769400000000001,4,1
50013,2013,13.28,12.639720000000013,4,1
51079,2013,0.0,13.41876,4,1
51790,2013,4.21,17.905399999999993,4,1
53007,2013,14.26,14.711239999999998,4,1
54015,2013,33.03,69.20999999999995,4,1
54027,2013,17.25,14.111800000000006,4,1
54039,2013,42.58,18.1162,4,1
54051,2013,24.56,16.90432000000001,4,1
54061,2013,13.53,11.647160000000008,4,1
54107,2013,26.67,20.646760000000004,4,1
55035,2013,2.33,10.497360000000004,4,1
55039,2013,11.79,10.916040000000011,4,1
55073,2013,5.45,10.702679999999996,4,1
55123,2013,6.51,8.771079999999998,4,1
01069,2013,12.48,11.36916,4,2
01077,2013,26.24,23.523560000000018,4,2
01087,2013,7.45,12.347000000000003,4,2
04025,2013,26.96,17.922439999999998,4,2
04027,2013,19.19,14.034360000000008,4,2
05031,2013,20.27,14.981519999999996,4,2
05033,2013,16.21,14.144320000000002,4,2
05131,2013,11.83,10.698039999999995,4,2
06115,2013,28.49,13.58055999999999,4,2
12015,2013,8.31,20.166880000000006,4,2
13191,2013,10.01,13.784280000000019,4,2
13195,2013,42.38,11.863360000000005,4,2
13273,2013,0.0,7.810239999999997,4,2
16041,2013,8.6,9.257960000000004,4,2
16069,2013,2.15,11.910999999999987,4,2
17003,2013,9.28,11.32968000000001,4,2
18153,2013,15.25,15.312479999999987,4,2
18165,2013,11.52,13.047560000000004,4,2
18167,2013,14.79,17.3872,4,2
19017,2013,0.0,7.655679999999995,4,2
19061,2013,9.17,4.981360000000003,4,2
19075,2013,0.0,6.853679999999993,4,2
19103,2013,14.76,5.285640000000002,4,2
19183,2013,6.73,5.659720000000003,4,2
19193,2013,9.78,10.389919999999996,4,2
20043,2013,4.05,6.255439999999995,4,2
20061,2013,0.0,13.737200000000009,4,2
20177,2013,13.45,16.069399999999995,4,2
21093,2013,16.63,14.604600000000012,4,2
21227,2013,14.11,15.897239999999991,4,2
22109,2013,19.41,11.90447999999999,4,2
24009,2013,23.18,13.160640000000013,4,2
24037,2013,9.97,8.897760000000002,4,2
24045,2013,14.77,15.32724000000001,4,2
25003,2013,21.75,25.92920000000001,4,2
26055,2013,2.77,11.849359999999995,4,2
26111,2013,12.34,13.366800000000003,4,2
27055,2013,0.0,10.515479999999995,4,2
27103,2013,0.0,8.275159999999998,4,2
27157,2013,0.0,4.566320000000001,4,2
28035,2013,16.47,9.547879999999989,4,2
28111,2013,18.01,8.714360000000006,4,2
30043,2013,5.07,6.088199999999996,4,2
36111,2013,12.19,19.478360000000002,4,2
36115,2013,12.05,19.089399999999976,4,2
37001,2013,13.48,12.825160000000007,4,2
37127,2013,10.6,12.016560000000004,4,2
38075,2013,0.0,6.368720000000003,4,2
38101,2013,0.0,2.6156400000000004,4,2
40033,2013,0.0,9.401720000000001,4,2
40135,2013,36.27,7.586679999999993,4,2
41003,2013,21.76,13.864679999999991,4,2
42001,2013,18.5,9.102799999999997,4,2
42055,2013,15.7,11.656159999999996,4,2
